timestep,demand
149662,1
149663,2
149664,1
149665,2
149666,1
149667,2
149668,1
149669,2
149670,1
149671,3
149672,0
149673,3
149674,2
149675,3
149676,0
149677,3
149678,0
149679,3
149680,0
149681,3
149682,0
149683,3
149684,0
149685,3
149686,0
149687,3
149688,0
149689,3
149690,0
149691,3
149692,0
149693,3
149694,0
149695,3
149696,0
149697,3
149698,0
149699,3
149700,0
149701,3
149702,0
149703,3
149704,2
149705,3
149706,0
149707,3
149708,0
149709,3
149710,0
149711,3
149712,0
149713,3
149714,2
149715,1
149716,3
149717,0
149718,3
149719,0
149720,3
149721,0
149722,3
149723,0
149724,3
149725,0
149726,3
149727,1
149728,3
149729,0
149730,3
149731,0
149732,3
149733,0
149734,3
149735,0
149736,3
149737,0
149738,3
149739,0
149740,3
149741,2
149742,3
149743,0
149744,3
149745,0
149746,3
149747,0
149748,3
149749,0
149750,3
149751,0
149752,3
149753,1
149754,2
149755,1
149756,2
149757,1
149758,2
149759,1
149760,2
149761,1
149762,2
149763,1
149764,2
149765,1
149766,2
149767,3
149768,0
149769,3
149770,0
149771,3
149772,0
149773,3
149774,0
149775,3
149776,0
149777,3
149778,1
149779,3
149780,0
149781,3
149782,0
149783,3
149784,0
149785,3
149786,2
149787,1
149788,2
149789,1
149790,3
149791,0
149792,3
149793,0
149794,3
149795,2
149796,3
149797,0
149798,3
149799,0
149800,3
149801,0
149802,3
149803,0
149804,3
149805,0
149806,3
149807,2
149808,1
149809,2
149810,1
149811,2
149812,1
149813,2
149814,1
149815,2
149816,3
149817,0
149818,3
149819,0
149820,3
149821,0
149822,3
149823,0
149824,3
149825,0
149826,3
149827,0
149828,3
149829,0
149830,3
149831,1
149832,3
149833,1
149834,2
149835,1
149836,2
149837,1
149838,2
149839,1
149840,2
149841,1
149842,2
149843,1
149844,3
149845,1
149846,2
149847,1
149848,2
149849,1
149850,2
149851,3
149852,0
149853,3
149854,0
149855,3
149856,0
149857,3
149858,0
149859,3
149860,0
149861,3
149862,0
149863,3
149864,0
149865,3
149866,1
149867,3
149868,1
149869,2
149870,3
149871,0
149872,3
149873,0
149874,3
149875,0
149876,3
149877,0
149878,3
149879,0
149880,3
149881,0
149882,3
149883,0
149884,3
149885,0
149886,3
149887,0
149888,3
149889,0
149890,3
149891,0
149892,3
149893,0
149894,3
149895,0
149896,3
149897,1
149898,2
149899,1
149900,2
149901,3
149902,0
149903,3
149904,0
149905,3
149906,1
149907,3
149908,3
149909,2
149910,1
149911,2
149912,1
149913,2
149914,1
149915,2
149916,1
149917,2
149918,1
149919,3
149920,3
149921,0
149922,3
149923,0
149924,3
149925,0
149926,3
149927,2
149928,1
149929,3
149930,0
149931,3
149932,0
149933,3
149934,0
149935,3
149936,0
149937,3
149938,0
149939,3
149940,0
149941,3
149942,0
149943,3
149944,0
149945,3
149946,0
149947,3
149948,0
149949,3
149950,0
149951,3
149952,0
149953,3
149954,0
149955,3
149956,0
149957,3
149958,3
149959,1
149960,2
149961,1
149962,2
149963,1
149964,2
149965,1
149966,2
149967,1
149968,3
149969,3
149970,0
149971,3
149972,0
149973,3
149974,0
149975,3
149976,0
149977,3
149978,0
149979,3
149980,3
149981,1
149982,3
149983,0
149984,3
149985,0
149986,3
149987,0
149988,3
149989,0
149990,3
149991,2
149992,3
149993,0
149994,3
149995,0
149996,3
149997,0
149998,3
149999,0
150000,3
150001,0
150002,3
150003,2
150004,3
150005,1
150006,2
150007,1
150008,2
150009,1
150010,2
150011,1
150012,3
150013,2
150014,1
150015,2
150016,1
150017,2
150018,1
150019,2
150020,1
150021,3
150022,0
150023,3
150024,2
150025,3
150026,0
150027,3
150028,1
150029,2
150030,1
150031,2
150032,1
150033,2
150034,3
150035,0
150036,3
150037,0
150038,3
150039,0
150040,3
150041,1
150042,2
150043,1
150044,2
150045,1
150046,2
150047,1
150048,3
150049,1
150050,2
150051,1
150052,2
150053,3
150054,1
150055,2
150056,1
150057,3
150058,1
150059,3
150060,0
150061,3
150062,0
150063,3
150064,0
150065,3
150066,0
150067,3
150068,0
150069,3
150070,1
150071,3
150072,0
150073,3
150074,1
150075,2
150076,1
150077,2
150078,3
150079,3
150080,1
150081,2
150082,1
150083,2
150084,1
150085,2
150086,1
150087,3
150088,0
150089,3
150090,0
150091,3
150092,0
150093,3
150094,0
150095,3
150096,0
150097,3
150098,0
150099,3
150100,1
150101,2
150102,1
150103,2
150104,1
150105,3
150106,2
150107,1
150108,2
150109,1
150110,2
150111,1
150112,3
150113,1
150114,2
150115,3
150116,2
150117,1
150118,2
150119,1
150120,2
150121,1
150122,2
150123,1
150124,3
150125,1
150126,3
150127,0
150128,3
150129,0
150130,3
150131,0
150132,3
150133,0
150134,3
150135,1
150136,2
150137,1
150138,2
150139,1
150140,3
150141,0
150142,3
150143,0
150144,3
150145,2
150146,3
150147,0
150148,3
150149,0
150150,3
150151,0
150152,3
150153,1
150154,2
150155,1
150156,2
150157,1
150158,2
150159,1
150160,2
150161,1
150162,2
150163,1
150164,2
150165,1
150166,2
150167,1
150168,2
150169,1
150170,3
150171,2
150172,1
150173,2
150174,1
150175,2
150176,1
150177,3
150178,0
150179,3
150180,0
150181,3
150182,0
150183,3
150184,0
150185,3
150186,0
150187,3
150188,0
150189,3
150190,0
150191,3
150192,0
150193,3
150194,0
150195,3
150196,0
150197,3
150198,2
150199,3
150200,1
150201,3
150202,1
150203,2
150204,1
150205,2
150206,1
150207,2
150208,3
150209,0
150210,3
150211,0
150212,3
150213,1
150214,3
150215,0
150216,3
150217,0
150218,3
150219,0
150220,3
150221,0
150222,3
150223,1
150224,3
150225,2
150226,3
150227,2
150228,1
150229,2
150230,1
150231,2
150232,1
150233,2
150234,1
150235,2
150236,1
150237,2
150238,3
150239,2
150240,1
150241,2
150242,1
150243,2
150244,1
150245,2
150246,1
150247,2
150248,1
150249,2
150250,3
150251,0
150252,3
150253,1
150254,2
150255,1
150256,2
150257,1
150258,2
150259,1
150260,2
150261,3
150262,3
150263,1
150264,2
150265,1
150266,2
150267,1
150268,2
150269,1
150270,2
150271,1
150272,2
150273,1
150274,3
150275,1
150276,3
150277,0
150278,3
150279,0
150280,3
150281,2
150282,1
150283,2
150284,1
150285,3
150286,0
150287,3
150288,0
150289,3
150290,2
150291,1
150292,2
150293,1
150294,2
150295,1
150296,2
150297,1
150298,2
150299,1
150300,2
150301,3
150302,2
150303,1
150304,2
150305,1
150306,2
150307,1
150308,2
150309,1
150310,2
150311,1
150312,2
150313,1
150314,3
150315,0
150316,3
150317,0
150318,3
150319,0
150320,3
150321,2
150322,3
150323,3
150324,0
150325,3
150326,0
150327,3
150328,0
150329,3
150330,0
150331,3
150332,0
150333,3
150334,2
150335,3
150336,1
150337,2
150338,1
150339,2
150340,1
150341,3
150342,2
150343,1
150344,2
150345,1
150346,2
150347,1
150348,2
150349,1
150350,3
150351,3
150352,3
150353,0
150354,3
150355,0
150356,3
150357,0
150358,3
150359,0
150360,3
150361,0
150362,3
150363,3
150364,1
150365,2
150366,1
150367,2
150368,1
150369,2
150370,1
150371,3
150372,0
150373,3
150374,2
150375,3
150376,1
150377,2
150378,1
150379,2
150380,1
150381,2
150382,1
150383,2
150384,1
150385,2
150386,3
150387,0
150388,3
150389,1
150390,2
150391,1
150392,2
150393,1
150394,2
150395,3
150396,1
150397,3
150398,0
150399,3
150400,0
150401,3
150402,1
150403,2
150404,1
150405,3
150406,1
150407,2
150408,1
150409,2
150410,1
150411,2
150412,3
150413,0
150414,3
150415,0
150416,3
150417,1
150418,3
150419,3
150420,2
150421,1
150422,3
150423,0
150424,3
150425,0
150426,3
150427,1
150428,3
150429,0
150430,3
150431,2
150432,3
150433,2
150434,1
150435,3
150436,0
150437,3
150438,0
150439,3
150440,0
150441,3
150442,2
150443,3
150444,0
150445,3
150446,0
150447,3
150448,1
150449,2
150450,1
150451,2
150452,1
150453,2
150454,3
150455,1
150456,2
150457,1
150458,2
150459,1
150460,2
150461,1
150462,2
150463,3
150464,0
150465,3
150466,0
150467,3
150468,0
150469,3
150470,0
150471,3
150472,0
150473,3
150474,0
150475,3
150476,2
150477,1
150478,2
150479,1
150480,2
150481,3
150482,0
150483,3
150484,0
150485,3
150486,1
150487,3
150488,2
150489,1
150490,2
150491,1
150492,2
150493,1
150494,2
150495,1
150496,2
150497,3
150498,3
150499,1
150500,2
150501,1
150502,2
150503,1
150504,2
150505,1
150506,2
150507,1
150508,2
150509,3
150510,3
150511,2
150512,1
150513,2
150514,1
150515,2
150516,1
150517,2
150518,1
150519,2
150520,1
150521,3
150522,3
150523,2
150524,1
150525,2
150526,1
150527,2
150528,1
150529,2
150530,1
150531,2
150532,1
150533,2
150534,3
150535,2
150536,1
150537,2
150538,1
150539,2
150540,1
150541,2
150542,1
150543,2
150544,3
150545,0
150546,3
150547,0
150548,3
150549,0
150550,3
150551,2
150552,1
150553,3
150554,0
150555,3
150556,2
150557,1
150558,2
150559,1
150560,2
150561,1
150562,2
150563,1
150564,3
150565,0
150566,3
150567,0
150568,3
150569,2
150570,1
150571,2
150572,1
150573,2
150574,1
150575,3
150576,1
150577,2
150578,3
150579,0
150580,3
150581,0
150582,3
150583,0
150584,3
150585,0
150586,3
150587,0
150588,3
150589,2
150590,3
150591,0
150592,3
150593,0
150594,3
150595,0
150596,3
150597,0
150598,3
150599,0
150600,3
150601,2
150602,3
150603,0
150604,3
150605,1
150606,2
150607,1
150608,2
150609,1
150610,2
150611,1
150612,2
150613,3
150614,2
150615,3
150616,0
150617,3
150618,0
150619,3
150620,0
150621,3
150622,0
150623,3
150624,1
150625,2
150626,3
150627,2
150628,1
150629,2
150630,1
150631,2
150632,1
150633,2
150634,1
150635,2
150636,3
150637,0
150638,3
150639,0
150640,3
150641,0
150642,3
150643,2
150644,3
150645,3
150646,1
150647,2
150648,1
150649,2
150650,1
150651,2
150652,1
150653,2
150654,1
150655,2
150656,3
150657,3
150658,1
150659,3
150660,0
150661,3
150662,0
150663,3
150664,0
150665,3
150666,2
150667,1
150668,2
150669,1
150670,2
150671,1
150672,2
150673,1
150674,2
150675,1
150676,2
150677,3
150678,2
150679,1
150680,2
150681,1
150682,2
150683,1
150684,2
150685,1
150686,2
150687,3
150688,0
150689,3
150690,0
150691,3
150692,0
150693,3
150694,0
150695,3
150696,0
150697,3
150698,0
150699,3
150700,3
150701,0
150702,3
150703,0
150704,3
150705,0
150706,3
150707,0
150708,3
150709,0
150710,3
150711,1
150712,3
150713,2
150714,1
150715,2
150716,1
150717,2
150718,1
150719,2
150720,3
150721,0
150722,3
150723,0
150724,3
150725,0
150726,3
150727,0
150728,3
150729,0
150730,3
150731,0
150732,3
150733,0
150734,3
150735,0
150736,3
150737,3
150738,0
150739,3
150740,0
150741,3
150742,0
150743,3
150744,2
150745,1
150746,2
150747,1
150748,2
150749,1
150750,2
150751,3
150752,2
150753,3
150754,0
150755,3
150756,0
150757,3
150758,0
150759,3
150760,0
150761,3
150762,1
150763,3
150764,0
150765,3
150766,0
150767,3
150768,2
150769,1
150770,2
150771,1
150772,2
150773,1
150774,3
150775,0
150776,3
150777,0
150778,3
150779,0
150780,3
150781,2
150782,1
150783,2
150784,1
150785,2
150786,1
150787,2
150788,1
150789,2
150790,3
150791,2
150792,1
150793,2
150794,1
150795,2
150796,1
150797,2
150798,3
150799,0
150800,3
150801,0
150802,3
150803,0
150804,3
150805,2
150806,1
150807,2
150808,1
150809,2
150810,1
150811,2
150812,1
150813,2
150814,1
150815,2
150816,1
150817,2
150818,1
150819,3
150820,0
150821,3
150822,2
150823,1
150824,2
150825,1
150826,2
150827,1
150828,2
150829,1
150830,2
150831,3
150832,2
150833,3
150834,1
150835,3
150836,0
150837,3
150838,0
150839,3
150840,0
150841,3
150842,1
150843,2
150844,1
150845,2
150846,1
150847,2
150848,1
150849,2
150850,3
150851,1
150852,2
150853,1
150854,2
150855,1
150856,2
150857,1
150858,2
150859,3
150860,2
150861,1
150862,2
150863,1
150864,2
150865,1
150866,2
150867,1
150868,2
150869,3
150870,1
150871,2
150872,1
150873,2
150874,1
150875,2
150876,1
150877,2
150878,1
150879,2
150880,3
150881,1
150882,2
150883,1
150884,2
150885,1
150886,2
150887,1
150888,2
150889,3
150890,2
150891,1
150892,3
150893,0
150894,3
150895,0
150896,3
150897,0
150898,3
150899,0
150900,3
150901,2
150902,3
150903,2
150904,1
150905,2
150906,1
150907,2
150908,1
150909,2
150910,3
150911,0
150912,3
150913,1
150914,2
150915,1
150916,2
150917,1
150918,2
150919,3
150920,2
150921,1
150922,2
150923,1
150924,2
150925,1
150926,2
150927,1
150928,2
150929,1
150930,2
150931,3
150932,2
150933,3
150934,1
150935,3
150936,0
150937,3
150938,0
150939,3
150940,0
150941,3
150942,0
150943,3
150944,3
150945,2
150946,1
150947,2
150948,1
150949,2
150950,1
150951,2
150952,1
150953,2
150954,1
150955,2
150956,3
150957,2
150958,1
150959,2
150960,1
150961,2
150962,1
150963,3
150964,0
150965,3
150966,0
150967,3
150968,2
150969,1
150970,2
150971,1
150972,3
150973,0
150974,3
150975,0
150976,3
150977,2
150978,1
150979,3
150980,1
150981,2
150982,1
150983,2
150984,1
150985,2
150986,1
150987,2
150988,1
150989,2
150990,3
150991,0
150992,3
150993,0
150994,3
150995,2
150996,1
150997,2
150998,1
150999,2
151000,1
151001,3
151002,2
151003,1
151004,2
151005,1
151006,2
151007,1
151008,2
151009,1
151010,2
151011,3
151012,2
151013,1
151014,2
151015,1
151016,2
151017,1
151018,2
151019,1
151020,2
151021,1
151022,3
151023,2
151024,3
151025,0
151026,3
151027,0
151028,3
151029,0
151030,3
151031,0
151032,3
151033,1
151034,2
151035,3
151036,2
151037,3
151038,0
151039,3
151040,0
151041,3
151042,0
151043,3
151044,1
151045,3
151046,1
151047,2
151048,3
151049,2
151050,1
151051,2
151052,1
151053,2
151054,1
151055,2
151056,1
151057,3
151058,3
151059,0
151060,3
151061,0
151062,3
151063,0
151064,3
151065,2
151066,1
151067,3
151068,0
151069,3
151070,2
151071,1
151072,2
151073,1
151074,2
151075,1
151076,2
151077,1
151078,2
151079,1
151080,2
151081,1
151082,2
151083,3
151084,0
151085,3
151086,0
151087,3
151088,0
151089,3
151090,0
151091,3
151092,0
151093,3
151094,0
151095,3
151096,0
151097,3
151098,0
151099,3
151100,2
151101,3
151102,0
151103,3
151104,0
151105,3
151106,0
151107,3
151108,0
151109,3
151110,3
151111,0
151112,3
151113,0
151114,3
151115,0
151116,3
151117,0
151118,3
151119,0
151120,3
151121,0
151122,3
151123,0
151124,3
151125,0
151126,3
151127,3
151128,3
151129,2
151130,1
151131,2
151132,1
151133,2
151134,1
151135,2
151136,1
151137,2
151138,3
151139,0
151140,3
151141,0
151142,3
151143,0
151144,3
151145,0
151146,3
151147,0
151148,3
151149,1
151150,2
151151,1
151152,2
151153,1
151154,3
151155,3
151156,0
151157,3
151158,0
151159,3
151160,0
151161,3
151162,2
151163,1
151164,2
151165,1
151166,2
151167,1
151168,2
151169,3
151170,2
151171,1
151172,3
151173,0
151174,3
151175,0
151176,3
151177,0
151178,3
151179,2
151180,1
151181,2
151182,1
151183,2
151184,1
151185,2
151186,1
151187,2
151188,1
151189,3
151190,0
151191,3
151192,2
151193,1
151194,2
151195,1
151196,2
151197,1
151198,2
151199,1
151200,3
151201,0
151202,3
151203,0
151204,3
151205,0
151206,3
151207,2
151208,3
151209,2
151210,1
151211,2
151212,1
151213,2
151214,1
151215,2
151216,3
151217,0
151218,3
151219,0
151220,3
151221,1
151222,2
151223,3
151224,0
151225,3
151226,0
151227,3
151228,0
151229,3
151230,0
151231,3
151232,1
151233,3
151234,1
151235,2
151236,1
151237,2
151238,1
151239,2
151240,3
151241,0
151242,3
151243,0
151244,3
151245,1
151246,2
151247,3
151248,0
151249,3
151250,0
151251,3
151252,0
151253,3
151254,1
151255,3
151256,0
151257,3
151258,0
151259,3
151260,2
151261,1
151262,2
151263,1
151264,2
151265,1
151266,3
151267,1
151268,3
151269,0
151270,3
151271,0
151272,3
151273,2
151274,1
151275,2
151276,1
151277,2
151278,1
151279,3
151280,0
151281,3
151282,0
151283,3
151284,0
151285,3
151286,0
151287,3
151288,0
151289,3
151290,1
151291,2
151292,1
151293,2
151294,3
151295,0
151296,3
151297,0
151298,3
151299,0
151300,3
151301,0
151302,3
151303,2
151304,3
151305,0
151306,3
151307,0
151308,3
151309,0
151310,3
151311,1
151312,2
151313,3
151314,0
151315,3
151316,0
151317,3
151318,0
151319,3
151320,2
151321,1
151322,2
151323,1
151324,2
151325,1
151326,2
151327,1
151328,2
151329,1
151330,2
151331,1
151332,3
151333,1
151334,2
151335,1
151336,2
151337,3
151338,0
151339,3
151340,1
151341,2
151342,1
151343,2
151344,1
151345,2
151346,1
151347,2
151348,1
151349,3
151350,0
151351,3
151352,0
151353,3
151354,2
151355,3
151356,0
151357,3
151358,0
151359,3
151360,2
151361,3
151362,0
151363,3
151364,0
151365,3
151366,0
151367,3
151368,1
151369,2
151370,3
151371,2
151372,1
151373,2
151374,1
151375,2
151376,1
151377,3
151378,1
151379,2
151380,3
151381,0
151382,3
151383,0
151384,3
151385,0
151386,3
151387,0
151388,3
151389,0
151390,3
151391,0
151392,3
151393,0
151394,3
151395,0
151396,3
151397,0
151398,3
151399,1
151400,2
151401,3
151402,2
151403,1
151404,2
151405,1
151406,2
151407,1
151408,2
151409,1
151410,2
151411,1
151412,2
151413,1
151414,2
151415,1
151416,2
151417,1
151418,2
151419,3
151420,1
151421,2
151422,1
151423,2
151424,1
151425,2
151426,1
151427,2
151428,1
151429,2
151430,1
151431,3
151432,0
151433,3
151434,0
151435,3
151436,0
151437,3
151438,0
151439,3
151440,0
151441,3
151442,1
151443,2
151444,1
151445,2
151446,3
151447,0
151448,3
151449,0
151450,3
151451,0
151452,3
151453,0
151454,3
151455,0
151456,3
151457,0
151458,3
151459,0
151460,3
151461,1
151462,2
151463,1
151464,2
151465,1
151466,2
151467,1
151468,2
151469,1
151470,3
151471,0
151472,3
151473,0
151474,3
151475,0
151476,3
151477,1
151478,3
151479,0
151480,3
151481,2
151482,3
151483,2
151484,1
151485,2
151486,1
151487,2
151488,1
151489,3
151490,0
151491,3
151492,0
151493,3
151494,0
151495,3
151496,0
151497,3
151498,0
151499,3
151500,0
151501,3
151502,0
151503,3
151504,0
151505,3
151506,0
151507,3
151508,0
151509,3
151510,3
151511,0
151512,3
151513,0
151514,3
151515,0
151516,3
151517,0
151518,3
151519,0
151520,3
151521,3
151522,2
151523,1
151524,2
151525,1
151526,2
151527,1
151528,2
151529,1
151530,2
151531,3
151532,0
151533,3
151534,0
151535,3
151536,0
151537,3
151538,1
151539,2
151540,1
151541,2
151542,1
151543,2
151544,1
151545,2
151546,1
151547,2
151548,1
151549,2
151550,1
151551,2
151552,1
151553,2
151554,1
151555,3
151556,1
151557,2
151558,1
151559,2
151560,1
151561,3
151562,0
151563,3
151564,2
151565,1
151566,2
151567,1
151568,2
151569,1
151570,2
151571,1
151572,2
151573,1
151574,2
151575,3
151576,0
151577,3
151578,0
151579,3
151580,0
151581,3
151582,1
151583,3
151584,2
151585,1
151586,2
151587,1
151588,2
151589,1
151590,2
151591,3
151592,0
151593,3
151594,0
151595,3
151596,0
151597,3
151598,0
151599,3
151600,3
151601,2
151602,1
151603,2
151604,1
151605,2
151606,1
151607,2
151608,3
151609,0
151610,3
151611,0
151612,3
151613,0
151614,3
151615,0
151616,3
151617,2
151618,3
151619,0
151620,3
151621,0
151622,3
151623,0
151624,3
151625,0
151626,3
151627,0
151628,3
151629,0
151630,3
151631,0
151632,3
151633,0
151634,3
151635,0
151636,3
151637,2
151638,1
151639,2
151640,1
151641,2
151642,1
151643,2
151644,1
151645,2
151646,1
151647,2
151648,1
151649,2
151650,1
151651,3
151652,0
151653,3
151654,0
151655,3
151656,2
151657,1
151658,2
151659,1
151660,2
151661,1
151662,2
151663,1
151664,2
151665,3
151666,2
151667,1
151668,2
151669,1
151670,2
151671,1
151672,2
151673,1
151674,2
151675,3
151676,0
151677,3
151678,0
151679,3
151680,1
151681,3
151682,0
151683,3
151684,0
151685,3
151686,0
151687,3
151688,0
151689,3
151690,0
151691,3
151692,1
151693,2
151694,1
151695,2
151696,1
151697,2
151698,1
151699,2
151700,1
151701,2
151702,3
151703,3
151704,0
151705,3
151706,0
151707,3
151708,0
151709,3
151710,0
151711,3
151712,0
151713,3
151714,2
151715,1
151716,2
151717,1
151718,2
151719,1
151720,2
151721,1
151722,2
151723,1
151724,2
151725,1
151726,2
151727,1
151728,2
151729,1
151730,2
151731,1
151732,2
151733,1
151734,3
151735,1
151736,2
151737,1
151738,2
151739,1
151740,2
151741,3
151742,0
151743,3
151744,2
151745,1
151746,3
151747,0
151748,3
151749,2
151750,1
151751,2
151752,1
151753,2
151754,1
151755,2
151756,1
151757,3
151758,1
151759,2
151760,3
151761,0
151762,3
151763,0
151764,3
151765,0
151766,3
151767,0
151768,3
151769,1
151770,3
151771,0
151772,3
151773,0
151774,3
151775,0
151776,3
151777,0
151778,3
151779,0
151780,3
151781,0
151782,3
151783,0
151784,3
151785,0
151786,3
151787,0
151788,3
151789,0
151790,3
151791,0
151792,3
151793,2
151794,1
151795,2
151796,1
151797,2
151798,1
151799,2
151800,1
151801,3
151802,2
151803,3
151804,0
151805,3
151806,0
151807,3
151808,1
151809,2
151810,1
151811,2
151812,1
151813,2
151814,3
151815,0
151816,3
151817,0
151818,3
151819,0
151820,3
151821,1
151822,2
151823,1
151824,2
151825,1
151826,2
151827,1
151828,3
151829,1
151830,2
151831,1
151832,2
151833,1
151834,3
151835,0
151836,3
151837,1
151838,3
151839,1
151840,2
151841,3
151842,2
151843,3
151844,0
151845,3
151846,0
151847,3
151848,0
151849,3
151850,1
151851,3
151852,0
151853,3
151854,1
151855,2
151856,1
151857,2
151858,1
151859,3
151860,1
151861,2
151862,1
151863,2
151864,1
151865,2
151866,1
151867,3
151868,0
151869,3
151870,0
151871,3
151872,0
151873,3
151874,0
151875,3
151876,0
151877,3
151878,2
151879,1
151880,3
151881,0
151882,3
151883,0
151884,3
151885,1
151886,2
151887,1
151888,2
151889,1
151890,2
151891,1
151892,3
151893,1
151894,2
151895,1
151896,2
151897,3
151898,0
151899,3
151900,0
151901,3
151902,0
151903,3
151904,1
151905,3
151906,1
151907,2
151908,1
151909,2
151910,1
151911,2
151912,1
151913,2
151914,1
151915,3
151916,0
151917,3
151918,0
151919,3
151920,1
151921,2
151922,1
151923,2
151924,3
151925,0
151926,3
151927,0
151928,3
151929,0
151930,3
151931,0
151932,3
151933,1
151934,2
151935,3
151936,2
151937,1
151938,2
151939,1
151940,2
151941,1
151942,3
151943,0
151944,3
151945,0
151946,3
151947,0
151948,3
151949,0
151950,3
151951,0
151952,3
151953,0
151954,3
151955,0
151956,3
151957,0
151958,3
151959,0
151960,3
151961,0
151962,3
151963,2
151964,1
151965,2
151966,1
151967,2
151968,1
151969,2
151970,1
151971,3
151972,2
151973,3
151974,0
151975,3
151976,0
151977,3
151978,0
151979,3
151980,1
151981,3
151982,3
151983,0
151984,3
151985,0
151986,3
151987,0
151988,3
151989,0
151990,3
151991,0
151992,3
151993,1
151994,3
151995,0
151996,3
151997,0
151998,3
151999,0
152000,3
152001,2
152002,1
152003,3
152004,0
152005,3
152006,0
152007,3
152008,0
152009,3
152010,0
152011,3
152012,0
152013,3
152014,0
152015,3
152016,0
152017,3
152018,0
152019,3
152020,2
152021,3
152022,0
152023,3
152024,0
152025,3
152026,0
152027,3
152028,0
152029,3
152030,2
152031,1
152032,3
152033,1
152034,2
152035,1
152036,2
152037,3
152038,2
152039,1
152040,2
152041,1
152042,3
152043,1
152044,2
152045,1
152046,2
152047,3
152048,0
152049,3
152050,0
152051,3
152052,0
152053,3
152054,3
152055,1
152056,3
152057,0
152058,3
152059,0
152060,3
152061,0
152062,3
152063,0
152064,3
152065,0
152066,3
152067,0
152068,3
152069,0
152070,3
152071,0
152072,3
152073,0
152074,3
152075,0
152076,3
152077,0
152078,3
152079,1
152080,2
152081,1
152082,2
152083,1
152084,2
152085,3
152086,1
152087,2
152088,1
152089,2
152090,1
152091,2
152092,1
152093,2
152094,1
152095,2
152096,1
152097,2
152098,1
152099,2
152100,1
152101,2
152102,3
152103,3
152104,0
152105,3
152106,0
152107,3
152108,0
152109,3
152110,0
152111,3
152112,0
152113,3
152114,0
152115,3
152116,1
152117,2
152118,1
152119,2
152120,1
152121,3
152122,0
152123,3
152124,2
152125,1
152126,2
152127,1
152128,2
152129,3
152130,3
152131,1
152132,3
152133,0
152134,3
152135,0
152136,3
152137,0
152138,3
152139,0
152140,3
152141,0
152142,3
152143,1
152144,3
152145,0
152146,3
152147,2
152148,1
152149,2
152150,1
152151,3
152152,0
152153,3
152154,0
152155,3
152156,1
152157,2
152158,1
152159,2
152160,1
152161,2
152162,1
152163,2
152164,3
152165,0
152166,3
152167,0
152168,3
152169,1
152170,2
152171,1
152172,2
152173,1
152174,2
152175,3
152176,1
152177,3
152178,0
152179,3
152180,0
152181,3
152182,1
152183,2
152184,1
152185,3
152186,1
152187,2
152188,1
152189,2
152190,1
152191,2
152192,1
152193,2
152194,1
152195,2
152196,3
152197,1
152198,3
152199,1
152200,2
152201,1
152202,3
152203,0
152204,3
152205,0
152206,3
152207,3
152208,3
152209,0
152210,3
152211,0
152212,3
152213,0
152214,3
152215,3
152216,0
152217,3
152218,0
152219,3
152220,0
152221,3
152222,0
152223,3
152224,2
152225,1
152226,2
152227,1
152228,3
152229,0
152230,3
152231,0
152232,3
152233,0
152234,3
152235,1
152236,2
152237,1
152238,2
152239,1
152240,2
152241,1
152242,2
152243,3
152244,1
152245,2
152246,1
152247,2
152248,1
152249,2
152250,1
152251,3
152252,0
152253,3
152254,2
152255,1
152256,2
152257,1
152258,2
152259,1
152260,2
152261,1
152262,2
152263,1
152264,2
152265,3
152266,0
152267,3
152268,0
152269,3
152270,0
152271,3
152272,0
152273,3
152274,1
152275,3
152276,1
152277,2
152278,1
152279,2
152280,1
152281,2
152282,1
152283,2
152284,1
152285,2
152286,3
152287,1
152288,3
152289,0
152290,3
152291,0
152292,3
152293,0
152294,3
152295,0
152296,3
152297,1
152298,3
152299,0
152300,3
152301,0
152302,3
152303,0
152304,3
152305,0
152306,3
152307,2
152308,3
152309,0
152310,3
152311,0
152312,3
152313,0
152314,3
152315,0
152316,3
152317,2
152318,1
152319,2
152320,1
152321,2
152322,1
152323,2
152324,1
152325,2
152326,1
152327,3
152328,0
152329,3
152330,0
152331,3
152332,0
152333,3
152334,0
152335,3
152336,3
152337,1
152338,2
152339,1
152340,2
152341,1
152342,2
152343,1
152344,2
152345,3
152346,0
152347,3
152348,1
152349,3
152350,1
152351,2
152352,3
152353,2
152354,1
152355,2
152356,1
152357,2
152358,1
152359,3
152360,0
152361,3
152362,0
152363,3
152364,0
152365,3
152366,0
152367,3
152368,0
152369,3
152370,0
152371,3
152372,0
152373,3
152374,2
152375,1
152376,2
152377,1
152378,2
152379,1
152380,2
152381,1
152382,2
152383,1
152384,2
152385,1
152386,2
152387,1
152388,2
152389,1
152390,2
152391,1
152392,2
152393,1
152394,2
152395,3
152396,1
152397,2
152398,1
152399,2
152400,1
152401,2
152402,1
152403,2
152404,1
152405,2
152406,3
152407,0
152408,3
152409,1
152410,2
152411,1
152412,2
152413,1
152414,2
152415,1
152416,2
152417,3
152418,2
152419,3
152420,0
152421,3
152422,0
152423,3
152424,0
152425,3
152426,0
152427,3
152428,0
152429,3
152430,2
152431,3
152432,0
152433,3
152434,1
152435,3
152436,0
152437,3
152438,0
152439,3
152440,2
152441,1
152442,2
152443,1
152444,3
152445,0
152446,3
152447,1
152448,2
152449,1
152450,2
152451,3
152452,2
152453,3
152454,0
152455,3
152456,0
152457,3
152458,0
152459,3
