timestep,demand
226538,4
226539,2
226540,2
226541,3
226542,1
226543,3
226544,1
226545,3
226546,1
226547,3
226548,4
226549,1
226550,4
226551,1
226552,3
226553,1
226554,3
226555,1
226556,3
226557,2
226558,2
226559,4
226560,2
226561,2
226562,3
226563,2
226564,2
226565,2
226566,3
226567,2
226568,2
226569,4
226570,0
226571,4
226572,0
226573,4
226574,0
226575,4
226576,0
226577,4
226578,1
226579,3
226580,2
226581,2
226582,4
226583,0
226584,4
226585,0
226586,4
226587,1
226588,3
226589,2
226590,3
226591,1
226592,3
226593,1
226594,3
226595,3
226596,1
226597,3
226598,1
226599,3
226600,1
226601,3
226602,3
226603,1
226604,3
226605,1
226606,3
226607,1
226608,3
226609,2
226610,4
226611,1
226612,3
226613,1
226614,3
226615,1
226616,3
226617,1
226618,3
226619,4
226620,1
226621,3
226622,1
226623,3
226624,1
226625,3
226626,3
226627,1
226628,3
226629,2
226630,3
226631,1
226632,3
226633,3
226634,3
226635,3
226636,1
226637,3
226638,2
226639,2
226640,2
226641,2
226642,2
226643,3
226644,1
226645,3
226646,2
226647,3
226648,1
226649,3
226650,3
226651,1
226652,3
226653,1
226654,3
226655,1
226656,4
226657,0
226658,4
226659,0
226660,4
226661,0
226662,4
226663,2
226664,2
226665,2
226666,2
226667,2
226668,2
226669,3
226670,1
226671,3
226672,3
226673,3
226674,1
226675,3
226676,1
226677,3
226678,1
226679,3
226680,3
226681,1
226682,3
226683,1
226684,3
226685,1
226686,3
226687,3
226688,1
226689,4
226690,0
226691,4
226692,0
226693,4
226694,0
226695,4
226696,1
226697,3
226698,1
226699,3
226700,1
226701,3
226702,1
226703,3
226704,3
226705,1
226706,3
226707,2
226708,3
226709,1
226710,3
226711,1
226712,3
226713,3
226714,3
226715,3
226716,1
226717,4
226718,0
226719,4
226720,0
226721,4
226722,0
226723,4
226724,1
226725,3
226726,1
226727,3
226728,2
226729,2
226730,2
226731,2
226732,4
226733,1
226734,4
226735,0
226736,4
226737,0
226738,4
226739,1
226740,4
226741,2
226742,4
226743,0
226744,4
226745,1
226746,3
226747,1
226748,3
226749,1
226750,3
226751,4
226752,0
226753,4
226754,0
226755,4
226756,1
226757,4
226758,0
226759,4
226760,1
226761,3
226762,3
226763,1
226764,3
226765,1
226766,3
226767,1
226768,4
226769,0
226770,4
226771,2
226772,4
226773,0
226774,4
226775,0
226776,4
226777,0
226778,4
226779,0
226780,4
226781,0
226782,4
226783,2
226784,4
226785,2
226786,2
226787,3
226788,2
226789,3
226790,1
226791,3
226792,3
226793,1
226794,3
226795,1
226796,3
226797,1
226798,4
226799,2
226800,3
226801,4
226802,2
226803,2
226804,2
226805,2
226806,2
226807,2
226808,2
226809,2
226810,3
226811,1
226812,3
226813,3
226814,3
226815,3
226816,1
226817,3
226818,1
226819,3
226820,2
226821,2
226822,2
226823,2
226824,2
226825,2
226826,4
226827,2
226828,2
226829,3
226830,1
226831,4
226832,1
226833,3
226834,1
226835,3
226836,1
226837,3
226838,3
226839,3
226840,1
226841,3
226842,1
226843,4
226844,1
226845,4
226846,0
226847,4
226848,1
226849,3
226850,3
226851,1
226852,3
226853,1
226854,3
226855,1
226856,4
226857,1
226858,3
226859,3
226860,1
226861,3
226862,1
226863,3
226864,1
226865,3
226866,1
226867,3
226868,1
226869,3
226870,1
226871,3
226872,3
226873,2
226874,2
226875,2
226876,2
226877,4
226878,0
226879,4
226880,0
226881,4
226882,0
226883,4
226884,2
226885,2
226886,3
226887,1
226888,3
226889,1
226890,3
226891,1
226892,3
226893,3
226894,3
226895,2
226896,3
226897,2
226898,2
226899,2
226900,2
226901,2
226902,2
226903,2
226904,2
226905,4
226906,3
226907,1
226908,4
226909,1
226910,3
226911,1
226912,3
226913,1
226914,3
226915,2
226916,3
226917,3
226918,3
226919,4
226920,1
226921,3
226922,1
226923,3
226924,1
226925,3
226926,1
226927,3
226928,1
226929,3
226930,3
226931,4
226932,2
226933,2
226934,2
226935,2
226936,2
226937,2
226938,2
226939,2
226940,4
226941,0
226942,4
226943,0
226944,4
226945,0
226946,4
226947,2
226948,2
226949,2
226950,2
226951,4
226952,3
226953,2
226954,2
226955,2
226956,2
226957,2
226958,2
226959,2
226960,3
226961,2
226962,2
226963,2
226964,2
226965,4
226966,0
226967,4
226968,0
226969,4
226970,1
226971,3
226972,2
226973,3
226974,1
226975,3
226976,1
226977,3
226978,1
226979,3
226980,1
226981,3
226982,4
226983,2
226984,2
226985,2
226986,2
226987,3
226988,2
226989,3
226990,1
226991,3
226992,3
226993,1
226994,3
226995,1
226996,3
226997,1
226998,3
226999,2
227000,4
227001,1
227002,3
227003,1
227004,3
227005,1
227006,3
227007,1
227008,3
227009,3
227010,3
227011,4
227012,1
227013,4
227014,0
227015,4
227016,0
227017,4
227018,0
227019,4
227020,3
227021,1
227022,3
227023,1
227024,3
227025,1
227026,3
227027,1
227028,3
227029,1
227030,3
227031,2
227032,3
227033,1
227034,3
227035,1
227036,3
227037,3
227038,1
227039,3
227040,2
227041,2
227042,2
227043,2
227044,4
227045,0
227046,4
227047,1
227048,3
227049,2
227050,3
227051,3
227052,3
227053,1
227054,4
227055,0
227056,4
227057,0
227058,4
227059,1
227060,3
227061,3
227062,2
227063,3
227064,2
227065,2
227066,2
227067,2
227068,2
227069,2
227070,2
227071,2
227072,2
227073,3
227074,3
227075,2
227076,3
227077,1
227078,3
227079,1
227080,4
227081,1
227082,3
227083,1
227084,3
227085,1
227086,3
227087,2
227088,3
227089,4
227090,3
227091,3
227092,1
227093,3
227094,1
227095,3
227096,1
227097,3
227098,4
227099,1
227100,3
227101,1
227102,3
227103,1
227104,4
227105,2
227106,2
227107,4
227108,0
227109,4
227110,0
227111,4
227112,0
227113,4
227114,1
227115,3
227116,1
227117,3
227118,1
227119,4
227120,0
227121,4
227122,2
227123,2
227124,3
227125,1
227126,3
227127,1
227128,4
227129,3
227130,1
227131,3
227132,1
227133,3
227134,1
227135,3
227136,1
227137,4
227138,1
227139,3
227140,1
227141,3
227142,3
227143,1
227144,3
227145,1
227146,3
227147,1
227148,4
227149,0
227150,4
227151,0
227152,4
227153,0
227154,4
227155,2
227156,2
227157,3
227158,1
227159,3
227160,1
227161,3
227162,1
227163,3
227164,1
227165,3
227166,1
227167,2
227168,1
227169,2
227170,1
227171,2
227172,1
227173,2
227174,1
227175,2
227176,2
227177,2
227178,1
227179,2
227180,1
227181,2
227182,1
227183,2
227184,2
227185,3
227186,1
227187,2
227188,1
227189,2
227190,1
227191,2
227192,1
227193,2
227194,2
227195,3
227196,2
227197,1
227198,2
227199,1
227200,2
227201,1
227202,3
227203,0
227204,3
227205,0
227206,3
227207,0
227208,3
227209,0
227210,3
227211,0
227212,3
227213,1
227214,2
227215,2
227216,1
227217,2
227218,1
227219,3
227220,0
227221,3
227222,1
227223,2
227224,2
227225,2
227226,1
227227,2
227228,1
227229,2
227230,1
227231,2
227232,1
227233,3
227234,2
227235,1
227236,3
227237,2
227238,1
227239,2
227240,1
227241,2
227242,3
227243,2
227244,2
227245,1
227246,2
227247,1
227248,2
227249,1
227250,2
227251,2
227252,2
227253,3
227254,1
227255,2
227256,1
227257,2
227258,1
227259,2
227260,1
227261,2
227262,2
227263,1
227264,2
227265,1
227266,2
227267,1
227268,2
227269,1
227270,2
227271,1
227272,2
227273,2
227274,1
227275,2
227276,1
227277,2
227278,1
227279,2
227280,1
227281,2
227282,2
227283,2
227284,2
227285,1
227286,3
227287,0
227288,3
227289,0
227290,3
227291,1
227292,3
227293,1
227294,2
227295,1
227296,3
227297,0
227298,3
227299,0
227300,3
227301,2
227302,1
227303,3
227304,0
227305,3
227306,0
227307,3
227308,0
227309,3
227310,0
227311,3
227312,0
227313,3
227314,0
227315,3
227316,1
227317,2
227318,1
227319,2
227320,2
227321,2
227322,1
227323,2
227324,1
227325,2
227326,1
227327,2
227328,2
227329,1
227330,2
227331,1
227332,3
227333,0
227334,3
227335,0
227336,3
227337,0
227338,3
227339,0
227340,3
227341,1
227342,3
227343,0
227344,3
227345,0
227346,3
227347,0
227348,3
227349,0
227350,3
227351,2
227352,1
227353,2
227354,2
227355,1
227356,3
227357,0
227358,3
227359,0
227360,3
227361,0
227362,3
227363,1
227364,3
227365,2
227366,1
227367,3
227368,0
227369,3
227370,0
227371,3
227372,0
227373,3
227374,1
227375,3
227376,0
227377,3
227378,0
227379,3
227380,0
227381,3
227382,0
227383,3
227384,0
227385,3
227386,1
227387,3
227388,0
227389,3
227390,0
227391,3
227392,1
227393,2
227394,1
227395,2
227396,1
227397,2
227398,1
227399,2
227400,1
227401,2
227402,1
227403,3
227404,1
227405,2
227406,2
227407,1
227408,2
227409,1
227410,2
227411,1
227412,2
227413,2
227414,1
227415,2
227416,2
227417,3
227418,1
227419,2
227420,1
227421,2
227422,1
227423,2
227424,1
227425,2
227426,1
227427,2
227428,2
227429,1
227430,2
227431,1
227432,2
227433,1
227434,2
227435,1
227436,2
227437,2
227438,2
227439,2
227440,2
227441,1
227442,2
227443,1
227444,2
227445,1
227446,3
227447,0
227448,3
227449,1
227450,2
227451,1
227452,2
227453,2
227454,1
227455,2
227456,1
227457,3
227458,1
227459,2
227460,2
227461,1
227462,2
227463,1
227464,2
227465,2
227466,3
227467,0
227468,3
227469,0
227470,3
227471,0
227472,3
227473,1
227474,2
227475,1
227476,2
227477,1
227478,2
227479,1
227480,2
227481,1
227482,3
227483,1
227484,2
227485,1
227486,2
227487,1
227488,2
227489,1
227490,3
227491,0
227492,3
227493,0
227494,3
227495,1
227496,2
227497,1
227498,2
227499,2
227500,2
227501,1
227502,2
227503,1
227504,2
227505,1
227506,2
227507,2
227508,2
227509,2
227510,1
227511,2
227512,2
227513,2
227514,1
227515,2
227516,1
227517,2
227518,1
227519,3
227520,1
227521,3
227522,0
227523,3
227524,1
227525,2
227526,1
227527,2
227528,1
227529,2
227530,1
227531,2
227532,1
227533,3
227534,0
227535,3
227536,0
227537,3
227538,1
227539,2
227540,1
227541,2
227542,1
227543,2
227544,1
227545,2
227546,1
227547,3
227548,2
227549,1
227550,3
227551,0
227552,3
227553,0
227554,3
227555,0
227556,3
227557,1
227558,2
227559,2
227560,2
227561,1
227562,2
227563,1
227564,2
227565,1
227566,2
227567,1
227568,2
227569,2
227570,1
227571,3
227572,1
227573,3
227574,0
227575,3
227576,0
227577,3
227578,0
227579,3
227580,1
227581,3
227582,0
227583,3
227584,1
227585,3
227586,0
227587,3
227588,0
227589,3
227590,0
227591,3
227592,0
227593,3
227594,0
227595,3
227596,1
227597,2
227598,2
227599,1
227600,2
227601,1
227602,2
227603,1
227604,3
227605,0
227606,3
227607,0
227608,3
227609,1
227610,2
227611,1
227612,2
227613,1
227614,2
227615,1
227616,2
227617,1
227618,2
227619,1
227620,2
227621,1
227622,3
227623,1
227624,2
227625,1
227626,3
227627,0
227628,3
227629,0
227630,3
227631,1
227632,2
227633,1
227634,2
227635,1
227636,2
227637,1
227638,2
227639,2
227640,1
227641,2
227642,2
227643,1
227644,2
227645,1
227646,2
227647,2
227648,2
227649,2
227650,1
227651,2
227652,1
227653,2
227654,1
227655,2
227656,1
227657,2
227658,1
227659,2
227660,2
227661,2
227662,1
227663,2
227664,1
227665,2
227666,1
227667,2
227668,1
227669,2
227670,2
227671,1
227672,2
227673,1
227674,2
227675,2
227676,1
227677,2
227678,1
227679,2
227680,1
227681,3
227682,1
227683,2
227684,3
227685,2
227686,1
227687,2
227688,1
227689,2
227690,1
227691,2
227692,2
227693,1
227694,2
227695,1
227696,3
227697,0
227698,3
227699,0
227700,3
227701,1
227702,2
227703,1
227704,2
227705,1
227706,2
227707,1
227708,2
227709,1
227710,3
227711,2
227712,2
227713,1
227714,2
227715,1
227716,2
227717,1
227718,2
227719,1
227720,2
227721,1
227722,2
227723,2
227724,2
227725,2
227726,1
227727,2
227728,1
227729,2
227730,1
227731,3
227732,1
227733,3
227734,0
227735,3
227736,0
227737,3
227738,0
227739,3
227740,0
227741,3
227742,0
227743,3
227744,2
227745,1
227746,2
227747,2
227748,1
227749,2
227750,1
227751,2
227752,1
227753,2
227754,1
227755,2
227756,2
227757,2
227758,1
227759,2
227760,2
227761,1
227762,2
227763,1
227764,2
227765,1
227766,2
227767,1
227768,2
227769,1
227770,2
227771,1
227772,2
227773,1
227774,2
227775,2
227776,2
227777,1
227778,2
227779,2
227780,1
227781,2
227782,2
227783,1
227784,2
227785,2
227786,1
227787,2
227788,1
227789,2
227790,1
227791,2
227792,1
227793,2
227794,2
227795,2
227796,1
227797,2
227798,1
227799,3
227800,0
227801,3
227802,0
227803,3
227804,0
227805,3
227806,1
227807,2
227808,1
227809,2
227810,1
227811,2
227812,2
227813,1
227814,2
227815,1
227816,2
227817,2
227818,3
227819,0
227820,3
227821,0
227822,3
227823,0
227824,3
227825,0
227826,3
227827,0
227828,3
227829,1
227830,3
227831,0
227832,3
227833,0
227834,3
227835,0
227836,3
227837,0
227838,3
227839,0
227840,3
227841,1
227842,2
227843,1
227844,2
227845,2
227846,1
227847,2
227848,1
227849,2
227850,2
227851,1
227852,2
227853,1
227854,3
227855,1
227856,2
227857,2
227858,1
227859,2
227860,1
227861,2
227862,1
227863,2
227864,2
227865,1
227866,2
227867,1
227868,2
227869,2
227870,1
227871,2
227872,1
227873,2
227874,1
227875,2
227876,1
227877,2
227878,1
227879,2
227880,1
227881,2
227882,1
227883,3
227884,0
227885,3
227886,0
227887,3
227888,1
227889,2
227890,1
227891,2
227892,1
227893,2
227894,1
227895,2
227896,1
227897,2
227898,1
227899,3
227900,2
227901,1
227902,3
227903,1
227904,2
227905,1
227906,2
227907,1
227908,2
227909,2
227910,1
227911,2
227912,2
227913,1
227914,2
227915,1
227916,2
227917,1
227918,2
227919,2
227920,2
227921,1
227922,2
227923,1
227924,2
227925,1
227926,2
227927,1
227928,2
227929,2
227930,1
227931,3
227932,1
227933,3
227934,0
227935,3
227936,1
227937,2
227938,2
227939,1
227940,2
227941,1
227942,2
227943,1
227944,3
227945,1
227946,2
227947,2
227948,1
227949,2
227950,1
227951,2
227952,1
227953,2
227954,1
227955,2
227956,2
227957,1
227958,3
227959,1
227960,2
227961,1
227962,2
227963,1
227964,2
227965,1
227966,2
227967,2
227968,1
227969,2
227970,2
227971,1
227972,2
227973,1
227974,2
227975,1
227976,2
227977,1
227978,2
227979,1
227980,2
227981,2
227982,1
227983,3
227984,2
227985,2
227986,1
227987,2
227988,1
227989,2
227990,2
227991,2
227992,1
227993,2
227994,1
227995,3
227996,1
227997,3
227998,0
227999,3
228000,0
228001,3
228002,1
228003,2
228004,1
228005,2
228006,2
228007,1
228008,2
228009,1
228010,2
228011,2
228012,2
228013,1
228014,2
228015,1
228016,2
228017,1
228018,2
228019,1
228020,2
228021,1
228022,2
228023,1
228024,2
228025,1
228026,3
228027,0
228028,3
228029,2
228030,1
228031,2
228032,1
228033,2
228034,1
228035,2
228036,1
228037,2
228038,1
228039,2
228040,1
228041,2
228042,1
228043,3
228044,0
228045,3
228046,1
228047,2
228048,1
228049,2
228050,1
228051,2
228052,1
228053,2
228054,1
228055,2
228056,1
228057,3
228058,0
228059,3
228060,1
228061,2
228062,2
228063,1
228064,2
228065,1
228066,2
228067,1
228068,2
228069,2
228070,1
228071,3
228072,1
228073,2
228074,1
228075,2
228076,1
228077,2
228078,3
228079,1
228080,2
228081,2
228082,1
228083,2
228084,1
228085,2
228086,2
228087,1
228088,3
228089,1
228090,3
228091,0
228092,3
228093,1
228094,2
228095,1
228096,2
228097,2
228098,1
228099,2
228100,1
228101,2
228102,1
228103,2
228104,1
228105,2
228106,2
228107,1
228108,2
228109,1
228110,3
228111,1
228112,2
228113,1
228114,2
228115,1
228116,2
228117,1
228118,2
228119,2
228120,3
228121,0
228122,3
228123,0
228124,3
228125,1
228126,2
228127,2
228128,1
228129,2
228130,1
228131,3
228132,1
228133,2
228134,1
228135,2
228136,3
228137,1
228138,2
228139,1
228140,2
228141,2
228142,1
228143,2
228144,1
228145,2
228146,2
228147,2
228148,1
228149,2
228150,2
228151,1
228152,2
228153,2
228154,1
228155,2
228156,1
228157,3
228158,0
228159,3
228160,0
228161,3
228162,0
228163,3
228164,0
228165,3
228166,0
228167,3
228168,3
228169,1
228170,2
228171,1
228172,2
228173,1
228174,2
228175,1
228176,2
228177,1
228178,2
228179,1
228180,3
228181,0
228182,3
228183,0
228184,3
228185,0
228186,3
228187,1
228188,3
228189,3
228190,1
228191,2
228192,1
228193,2
228194,1
228195,2
228196,1
228197,2
228198,2
228199,2
228200,2
228201,2
228202,1
228203,2
228204,1
228205,2
228206,1
228207,2
228208,1
228209,3
228210,0
228211,3
228212,0
228213,3
228214,0
228215,3
228216,0
228217,3
228218,3
228219,0
228220,3
228221,0
228222,3
228223,0
228224,3
228225,0
228226,3
228227,3
228228,2
228229,1
228230,2
228231,1
228232,2
228233,1
228234,3
228235,1
228236,2
228237,2
228238,1
228239,2
228240,1
228241,2
228242,1
228243,2
228244,1
228245,2
228246,1
228247,3
228248,1
228249,3
228250,0
228251,3
228252,0
228253,3
228254,0
228255,3
228256,2
228257,2
228258,1
228259,2
228260,1
228261,2
228262,1
228263,2
228264,1
228265,2
228266,1
228267,2
228268,3
228269,0
228270,3
228271,0
228272,3
228273,0
228274,3
228275,0
228276,3
228277,1
228278,2
228279,1
228280,2
228281,2
228282,1
228283,2
228284,2
228285,2
228286,1
228287,2
228288,2
228289,1
228290,2
228291,1
228292,2
228293,1
228294,3
228295,0
228296,3
228297,0
228298,3
228299,1
228300,3
228301,1
228302,2
228303,1
228304,2
228305,1
228306,2
228307,2
228308,1
228309,2
228310,1
228311,2
228312,2
228313,2
228314,1
228315,2
228316,2
228317,2
228318,1
228319,2
228320,1
228321,2
228322,2
228323,1
228324,2
228325,1
228326,3
228327,1
228328,2
228329,1
228330,2
228331,1
228332,2
228333,2
228334,2
228335,3
228336,0
228337,3
228338,0
228339,3
228340,0
228341,3
228342,0
228343,3
228344,2
228345,1
228346,3
228347,0
228348,3
228349,0
228350,3
228351,0
228352,3
228353,1
228354,2
228355,2
228356,2
228357,2
228358,1
228359,2
228360,1
228361,2
228362,1
228363,2
228364,2
228365,2
228366,1
228367,3
228368,1
228369,3
228370,0
228371,3
228372,0
228373,3
228374,0
228375,3
228376,1
228377,3
228378,1
228379,2
228380,2
228381,1
228382,2
228383,1
228384,2
228385,1
228386,2
228387,1
228388,2
228389,1
228390,2
228391,1
228392,2
228393,1
228394,2
228395,2
228396,1
228397,2
228398,2
228399,2
228400,2
228401,2
228402,1
228403,2
228404,1
228405,2
228406,1
228407,2
228408,1
228409,3
228410,1
228411,2
228412,3
228413,2
228414,1
228415,2
228416,1
228417,2
228418,2
228419,1
228420,2
228421,2
228422,1
228423,2
228424,1
228425,2
228426,1
228427,2
228428,2
228429,1
228430,2
228431,1
228432,3
228433,0
228434,3
228435,0
228436,3
228437,1
228438,2
228439,2
228440,2
228441,1
228442,2
228443,2
228444,2
228445,1
228446,3
228447,1
228448,2
228449,1
228450,2
228451,1
228452,2
228453,1
228454,2
228455,2
228456,1
228457,3
228458,1
228459,2
228460,1
228461,2
228462,1
228463,2
228464,1
228465,2
228466,2
228467,3
228468,0
228469,3
228470,0
228471,3
228472,0
228473,3
228474,0
228475,3
228476,1
228477,2
228478,1
228479,2
228480,1
228481,2
228482,1
228483,2
228484,1
228485,2
228486,1
228487,2
228488,1
228489,2
228490,2
228491,1
228492,2
228493,1
228494,2
228495,1
228496,2
228497,1
228498,2
228499,2
228500,3
228501,0
228502,3
228503,0
228504,3
228505,0
228506,3
228507,0
228508,3
228509,2
228510,2
228511,2
228512,1
228513,2
228514,1
228515,2
228516,1
228517,2
228518,2
228519,1
228520,2
228521,2
228522,2
228523,2
228524,1
228525,2
228526,1
228527,2
228528,1
228529,2
228530,1
228531,2
228532,1
228533,2
228534,2
228535,1
228536,2
228537,1
228538,2
228539,1
228540,2
228541,1
228542,2
228543,1
228544,3
228545,1
228546,2
228547,1
228548,2
228549,1
228550,2
228551,2
228552,2
228553,2
228554,2
228555,1
228556,2
228557,2
228558,1
228559,2
228560,1
228561,2
228562,1
228563,3
228564,0
228565,3
228566,1
228567,2
228568,1
228569,2
228570,2
228571,1
228572,3
228573,0
228574,3
228575,0
228576,3
228577,0
228578,3
228579,0
228580,3
228581,1
228582,2
228583,1
228584,2
228585,1
228586,2
228587,2
228588,2
228589,2
228590,3
228591,1
228592,2
228593,1
228594,2
228595,2
228596,1
228597,2
228598,1
228599,3
228600,1
228601,2
228602,1
228603,2
228604,2
228605,1
228606,2
228607,1
228608,2
228609,2
228610,2
228611,2
228612,1
228613,2
228614,1
228615,2
228616,1
228617,2
228618,1
228619,2
228620,2
228621,1
228622,2
228623,2
228624,1
228625,2
228626,1
228627,2
228628,1
228629,2
228630,1
228631,2
228632,2
228633,2
228634,1
228635,2
228636,1
228637,3
228638,1
228639,2
228640,1
228641,2
228642,1
228643,2
228644,1
228645,2
228646,1
228647,2
228648,2
228649,2
228650,2
228651,2
228652,1
228653,2
228654,2
228655,1
228656,2
228657,1
228658,2
228659,2
228660,2
228661,1
228662,2
228663,1
228664,2
228665,1
228666,2
228667,1
228668,2
228669,1
228670,3
228671,0
228672,3
228673,0
228674,3
228675,1
228676,2
228677,1
228678,2
228679,2
228680,1
228681,2
228682,1
228683,2
228684,1
228685,2
228686,2
228687,2
228688,2
228689,2
228690,1
228691,2
228692,1
228693,2
228694,1
228695,2
228696,1
228697,3
228698,1
228699,2
228700,1
228701,2
228702,1
228703,2
228704,2
228705,1
228706,2
228707,2
228708,1
228709,2
228710,1
228711,2
228712,1
228713,3
228714,1
228715,2
228716,2
228717,1
228718,3
228719,0
228720,3
228721,0
228722,3
228723,0
228724,3
228725,2
228726,1
228727,2
228728,1
228729,2
228730,1
228731,2
228732,2
228733,2
228734,1
228735,2
228736,2
228737,2
228738,1
228739,3
228740,1
228741,3
228742,0
228743,3
228744,0
228745,3
228746,0
228747,3
228748,2
228749,1
228750,2
228751,1
228752,2
228753,1
228754,2
228755,1
228756,2
228757,1
228758,3
228759,0
228760,3
228761,0
228762,3
228763,0
228764,3
228765,0
228766,3
228767,2
228768,3
228769,0
228770,3
228771,0
228772,3
228773,0
228774,3
228775,0
228776,3
228777,0
228778,3
228779,1
228780,3
228781,1
228782,2
228783,1
228784,2
228785,1
228786,2
228787,1
228788,2
228789,1
228790,2
228791,1
228792,2
228793,2
228794,1
228795,2
228796,1
228797,3
228798,1
228799,2
228800,2
228801,1
228802,2
228803,1
228804,3
228805,1
228806,2
228807,2
228808,1
228809,2
228810,1
228811,3
228812,1
228813,2
228814,2
228815,2
228816,1
228817,2
228818,1
228819,2
228820,1
228821,2
228822,1
228823,3
228824,2
228825,2
228826,1
228827,2
228828,1
228829,2
228830,2
228831,1
228832,2
228833,1
228834,3
228835,0
228836,3
228837,1
228838,2
228839,1
228840,2
228841,2
228842,1
228843,2
228844,1
228845,2
228846,1
228847,2
228848,1
228849,2
228850,1
228851,2
228852,1
228853,2
228854,3
228855,2
228856,3
228857,0
228858,3
228859,0
228860,3
228861,0
228862,3
228863,0
228864,3
228865,0
228866,3
228867,3
228868,1
228869,3
228870,0
228871,3
228872,0
228873,3
228874,0
228875,3
228876,1
228877,2
228878,1
228879,2
228880,2
228881,2
228882,1
228883,2
228884,1
228885,3
228886,0
228887,3
228888,0
228889,3
228890,1
228891,2
228892,1
228893,2
228894,1
228895,2
228896,2
228897,2
228898,1
228899,2
228900,1
228901,3
228902,0
228903,3
228904,0
228905,3
228906,2
228907,2
228908,2
228909,2
228910,2
228911,1
228912,2
228913,1
228914,2
228915,1
228916,2
228917,1
228918,3
228919,1
228920,2
228921,2
228922,2
228923,1
228924,2
228925,1
228926,2
228927,2
228928,3
228929,1
228930,2
228931,1
228932,2
228933,1
228934,2
228935,1
228936,2
228937,1
228938,2
228939,1
228940,3
228941,0
228942,3
228943,1
228944,3
228945,1
228946,2
228947,2
228948,2
228949,2
228950,2
228951,1
228952,2
228953,1
228954,2
228955,1
228956,2
228957,2
228958,1
228959,2
228960,1
228961,3
228962,1
228963,3
228964,0
228965,3
228966,1
228967,2
228968,1
228969,2
228970,1
228971,3
228972,0
228973,3
228974,2
228975,1
228976,2
228977,1
228978,2
228979,1
228980,2
228981,1
228982,2
228983,2
228984,2
228985,3
228986,0
228987,3
228988,0
228989,3
228990,0
228991,3
228992,1
228993,2
228994,1
228995,2
228996,2
228997,2
228998,1
228999,2
229000,1
229001,2
229002,1
229003,3
229004,1
229005,2
229006,2
229007,1
229008,2
229009,1
229010,2
229011,1
229012,2
229013,1
229014,3
229015,1
229016,2
229017,1
229018,2
229019,1
229020,2
229021,1
229022,2
229023,2
229024,3
229025,0
229026,3
229027,0
229028,3
229029,0
229030,3
229031,0
229032,3
229033,1
229034,2
229035,3
229036,2
229037,1
229038,2
229039,1
229040,2
229041,1
229042,2
229043,1
229044,2
229045,3
229046,2
229047,1
229048,2
229049,1
229050,2
229051,1
229052,3
229053,0
229054,3
229055,1
229056,2
229057,2
229058,2
229059,2
229060,1
229061,2
229062,1
229063,3
229064,1
229065,3
229066,1
229067,2
229068,1
229069,2
229070,1
229071,2
229072,1
229073,2
229074,1
229075,2
229076,2
229077,2
229078,1
229079,2
229080,1
229081,2
229082,2
229083,2
229084,1
229085,2
229086,1
229087,2
229088,2
229089,2
229090,1
229091,2
229092,2
229093,1
229094,2
229095,1
229096,2
229097,1
229098,3
229099,1
229100,3
229101,0
229102,3
229103,1
229104,2
229105,2
229106,1
229107,2
229108,1
229109,2
229110,1
229111,2
229112,1
229113,2
229114,2
229115,1
229116,2
229117,2
229118,2
229119,1
229120,2
229121,1
229122,2
229123,1
229124,2
229125,2
229126,2
229127,1
229128,3
229129,1
229130,2
229131,2
229132,1
229133,2
229134,2
229135,2
229136,2
229137,1
229138,3
229139,1
229140,2
229141,1
229142,2
229143,1
229144,2
229145,1
229146,2
229147,2
229148,2
229149,2
229150,1
229151,3
229152,0
229153,3
229154,0
229155,3
229156,1
229157,3
229158,1
229159,2
229160,1
229161,2
229162,1
229163,2
229164,2
229165,1
229166,2
229167,2
229168,2
229169,2
229170,1
229171,2
229172,1
229173,2
229174,1
229175,2
229176,1
229177,3
229178,1
229179,3
229180,2
229181,1
229182,3
229183,0
229184,3
229185,0
229186,3
229187,0
229188,3
229189,1
229190,3
229191,1
229192,3
229193,0
229194,3
229195,0
229196,3
229197,1
229198,2
229199,1
229200,2
229201,2
229202,2
229203,3
229204,1
229205,3
229206,0
229207,3
229208,0
229209,3
229210,1
229211,2
229212,2
229213,1
229214,3
229215,0
229216,3
229217,1
229218,2
229219,2
229220,2
229221,1
229222,2
229223,2
229224,1
229225,2
229226,1
229227,3
229228,0
229229,3
229230,1
229231,2
229232,1
229233,2
229234,1
229235,2
229236,2
229237,2
229238,1
229239,2
229240,1
229241,2
229242,2
229243,1
229244,2
229245,1
229246,2
229247,2
229248,1
229249,2
229250,1
229251,3
229252,1
229253,3
229254,1
229255,2
229256,1
229257,2
229258,1
229259,2
229260,1
229261,2
229262,1
229263,2
229264,2
229265,1
229266,3
229267,1
229268,2
229269,1
229270,2
229271,1
229272,2
229273,1
229274,2
229275,1
229276,3
229277,1
229278,3
229279,1
229280,2
229281,1
229282,2
229283,1
229284,2
229285,2
229286,1
229287,2
229288,1
229289,2
229290,3
229291,1
229292,2
229293,3
229294,1
229295,3
229296,0
229297,3
229298,0
229299,3
229300,1
229301,3
229302,0
229303,3
229304,1
229305,2
229306,2
229307,2
229308,1
229309,2
229310,1
229311,2
229312,1
229313,2
229314,1
229315,3
229316,1
229317,2
229318,2
229319,1
229320,2
229321,1
229322,2
229323,1
229324,2
229325,1
229326,2
229327,2
229328,2
229329,2
229330,2
229331,1
229332,2
229333,1
229334,2
229335,1
