timestep,demand
347200,6
347201,2
347202,6
347203,2
347204,7
347205,2
347206,6
347207,2
347208,6
347209,3
347210,7
347211,2
347212,6
347213,3
347214,6
347215,4
347216,4
347217,5
347218,3
347219,6
347220,3
347221,6
347222,2
347223,6
347224,2
347225,6
347226,4
347227,5
347228,3
347229,7
347230,2
347231,6
347232,4
347233,4
347234,5
347235,5
347236,4
347237,4
347238,6
347239,3
347240,5
347241,3
347242,6
347243,2
347244,6
347245,2
347246,6
347247,3
347248,6
347249,3
347250,6
347251,4
347252,6
347253,3
347254,5
347255,3
347256,6
347257,3
347258,6
347259,3
347260,6
347261,3
347262,5
347263,3
347264,6
347265,3
347266,6
347267,3
347268,5
347269,4
347270,6
347271,4
347272,5
347273,5
347274,3
347275,6
347276,4
347277,4
347278,4
347279,5
347280,3
347281,5
347282,4
347283,4
347284,6
347285,4
347286,5
347287,4
347288,4
347289,5
347290,3
347291,6
347292,4
347293,5
347294,4
347295,4
347296,5
347297,3
347298,6
347299,2
347300,6
347301,3
347302,5
347303,4
347304,4
347305,5
347306,4
347307,5
347308,4
347309,5
347310,3
347311,6
347312,3
347313,6
347314,3
347315,5
347316,4
347317,4
347318,4
347319,4
347320,6
347321,4
347322,6
347323,5
347324,3
347325,6
347326,3
347327,5
347328,3
347329,7
347330,3
347331,5
347332,4
347333,5
347334,4
347335,4
347336,5
347337,3
347338,6
347339,4
347340,4
347341,5
347342,5
347343,3
347344,5
347345,4
347346,6
347347,2
347348,7
347349,2
347350,6
347351,4
347352,4
347353,5
347354,4
347355,6
347356,2
347357,6
347358,2
347359,6
347360,4
347361,7
347362,1
347363,7
347364,2
347365,7
347366,2
347367,6
347368,2
347369,6
347370,4
347371,4
347372,5
347373,4
347374,4
347375,4
347376,5
347377,3
347378,5
347379,3
347380,5
347381,4
347382,5
347383,4
347384,4
347385,5
347386,3
347387,5
347388,3
347389,6
347390,4
347391,6
347392,6
347393,3
347394,5
347395,3
347396,5
347397,4
347398,4
347399,4
347400,4
347401,4
347402,4
347403,6
347404,4
347405,4
347406,4
347407,5
347408,4
347409,5
347410,5
347411,3
347412,5
347413,5
347414,3
347415,5
347416,3
347417,5
347418,3
347419,5
347420,3
347421,6
347422,3
347423,5
347424,4
347425,5
347426,4
347427,4
347428,5
347429,4
347430,5
347431,4
347432,5
347433,3
347434,5
347435,5
347436,3
347437,5
347438,4
347439,5
347440,3
347441,5
347442,4
347443,5
347444,4
347445,4
347446,5
347447,6
347448,4
347449,4
347450,5
347451,4
347452,6
347453,2
347454,6
347455,3
347456,6
347457,3
347458,7
347459,3
347460,5
347461,3
347462,6
347463,5
347464,3
347465,5
347466,4
347467,4
347468,5
347469,4
347470,4
347471,4
347472,4
347473,5
347474,3
347475,6
347476,3
347477,5
347478,5
347479,3
347480,5
347481,3
347482,6
347483,3
347484,7
347485,4
347486,6
347487,4
347488,5
347489,5
347490,3
347491,5
347492,3
347493,5
347494,3
347495,7
347496,1
347497,8
347498,2
347499,7
347500,1
347501,7
347502,2
347503,6
347504,4
347505,5
347506,3
347507,7
347508,2
347509,6
347510,3
347511,5
347512,4
347513,5
347514,3
347515,7
347516,3
347517,7
347518,3
347519,5
347520,5
347521,3
347522,5
347523,3
347524,6
347525,4
347526,5
347527,4
347528,4
347529,4
347530,5
347531,4
347532,4
347533,5
347534,5
347535,3
347536,5
347537,4
347538,4
347539,5
347540,3
347541,5
347542,5
347543,6
347544,3
347545,6
347546,3
347547,5
347548,4
347549,5
347550,3
347551,5
347552,3
347553,6
347554,4
347555,5
347556,3
347557,6
347558,3
347559,6
347560,3
347561,6
347562,5
347563,3
347564,5
347565,3
347566,5
347567,4
347568,6
347569,3
347570,5
347571,3
347572,5
347573,4
347574,5
347575,3
347576,7
347577,1
347578,8
347579,1
347580,7
347581,1
347582,7
347583,2
347584,6
347585,4
347586,5
347587,4
347588,6
347589,4
347590,4
347591,5
347592,3
347593,5
347594,4
347595,7
347596,1
347597,8
347598,1
347599,7
347600,2
347601,6
347602,3
347603,5
347604,5
347605,3
347606,6
347607,3
347608,6
347609,2
347610,7
347611,4
347612,6
347613,5
347614,3
347615,5
347616,4
347617,5
347618,3
347619,5
347620,4
347621,4
347622,5
347623,6
347624,3
347625,5
347626,4
347627,5
347628,3
347629,6
347630,3
347631,5
347632,4
347633,5
347634,5
347635,4
347636,5
347637,3
347638,5
347639,4
347640,4
347641,4
347642,5
347643,3
347644,5
347645,4
347646,5
347647,4
347648,4
347649,5
347650,3
347651,5
347652,5
347653,5
347654,5
347655,3
347656,6
347657,2
347658,7
347659,2
347660,6
347661,2
347662,7
347663,3
347664,5
347665,6
347666,4
347667,4
347668,4
347669,4
347670,5
347671,3
347672,5
347673,3
347674,6
347675,5
347676,4
347677,4
347678,4
347679,4
347680,4
347681,6
347682,2
347683,7
347684,3
347685,6
347686,5
347687,5
347688,3
347689,6
347690,3
347691,7
347692,1
347693,7
347694,1
347695,7
347696,2
347697,6
347698,4
347699,5
347700,5
347701,3
347702,5
347703,3
347704,5
347705,5
347706,3
347707,5
347708,4
347709,4
347710,4
347711,5
347712,4
347713,4
347714,6
347715,3
347716,5
347717,6
347718,3
347719,5
347720,4
347721,4
347722,4
347723,5
347724,5
347725,3
347726,6
347727,4
347728,4
347729,4
347730,6
347731,2
347732,6
347733,3
347734,6
347735,2
347736,7
347737,2
347738,6
347739,3
347740,6
347741,2
347742,7
347743,2
347744,7
347745,2
347746,6
347747,3
347748,5
347749,6
347750,3
347751,6
347752,2
347753,7
347754,1
347755,7
347756,3
347757,7
347758,3
347759,5
347760,3
347761,5
347762,4
347763,5
347764,3
347765,5
347766,4
347767,5
347768,4
347769,6
347770,4
347771,4
347772,5
347773,3
347774,6
347775,3
347776,6
347777,2
347778,8
347779,2
347780,6
347781,5
347782,3
347783,5
347784,3
347785,6
347786,2
347787,6
347788,4
347789,4
347790,5
347791,4
347792,6
347793,3
347794,5
347795,3
347796,6
347797,3
347798,6
347799,2
347800,6
347801,5
347802,6
347803,2
347804,6
347805,2
347806,6
347807,5
347808,4
347809,4
347810,4
347811,6
347812,2
347813,7
347814,1
347815,7
347816,2
347817,6
347818,3
347819,7
347820,1
347821,8
347822,3
347823,5
347824,3
347825,5
347826,3
347827,6
347828,3
347829,5
347830,5
347831,5
347832,5
347833,3
347834,5
347835,3
347836,6
347837,3
347838,6
347839,2
347840,6
347841,4
347842,5
347843,4
347844,4
347845,5
347846,4
347847,4
347848,4
347849,5
347850,5
347851,4
347852,4
347853,4
347854,4
347855,4
347856,5
347857,3
347858,5
347859,3
347860,5
347861,3
347862,5
347863,3
347864,6
347865,3
347866,6
347867,4
347868,4
347869,4
347870,4
347871,4
347872,4
347873,4
347874,5
347875,4
347876,6
347877,3
347878,6
347879,2
347880,6
347881,3
347882,6
347883,3
347884,5
347885,3
347886,6
347887,2
347888,6
347889,2
347890,6
347891,4
347892,5
347893,4
347894,5
347895,5
347896,4
347897,5
347898,3
347899,5
347900,3
347901,5
347902,3
347903,6
347904,5
347905,4
347906,4
347907,5
347908,6
347909,4
347910,6
347911,2
347912,7
347913,2
347914,6
347915,4
347916,4
347917,5
347918,3
347919,5
347920,3
347921,6
347922,4
347923,6
347924,3
347925,5
347926,6
347927,3
347928,5
347929,4
347930,4
347931,5
347932,5
347933,4
347934,4
347935,6
347936,3
347937,6
347938,4
347939,4
347940,4
347941,4
347942,6
347943,2
347944,7
347945,2
347946,6
347947,3
347948,6
347949,5
347950,4
347951,4
347952,5
347953,4
347954,5
347955,3
347956,5
347957,4
347958,5
347959,6
347960,4
347961,5
347962,3
347963,6
347964,2
347965,6
347966,2
347967,6
347968,2
347969,7
347970,2
347971,6
347972,3
347973,5
347974,4
347975,4
347976,4
347977,4
347978,4
347979,5
347980,3
347981,6
347982,2
347983,7
347984,3
347985,6
347986,3
347987,5
347988,5
347989,3
347990,6
347991,2
347992,7
347993,2
347994,6
347995,5
347996,4
347997,4
347998,4
347999,6
348000,3
348001,5
348002,4
348003,5
348004,5
348005,5
348006,3
348007,5
348008,3
348009,6
348010,4
348011,5
348012,3
348013,5
348014,6
348015,4
348016,5
348017,4
348018,4
348019,5
348020,4
348021,4
348022,5
348023,4
348024,4
348025,4
348026,6
348027,3
348028,5
348029,4
348030,4
348031,5
348032,3
348033,5
348034,3
348035,6
348036,2
348037,6
348038,3
348039,5
348040,5
348041,5
348042,4
348043,4
348044,5
348045,4
348046,4
348047,5
348048,3
348049,5
348050,3
348051,7
348052,2
348053,6
348054,3
348055,5
348056,5
348057,5
348058,5
348059,3
348060,6
348061,3
348062,5
348063,4
348064,4
348065,4
348066,4
348067,5
348068,5
348069,5
348070,4
348071,4
348072,4
348073,4
348074,5
348075,4
348076,4
348077,5
348078,5
348079,5
348080,4
348081,4
348082,4
348083,4
348084,4
348085,5
348086,6
348087,2
348088,8
348089,3
348090,5
348091,3
348092,5
348093,4
348094,4
348095,6
348096,2
348097,7
348098,4
348099,5
348100,3
348101,5
348102,4
348103,5
348104,4
348105,5
348106,4
348107,4
348108,5
348109,4
348110,5
348111,4
348112,5
348113,3
348114,5
348115,4
348116,4
348117,5
348118,6
348119,3
348120,6
348121,2
348122,6
348123,3
348124,6
348125,2
348126,6
348127,4
348128,5
348129,4
348130,4
348131,4
348132,4
348133,5
348134,3
348135,6
348136,4
348137,5
348138,3
348139,5
348140,5
348141,4
348142,4
348143,4
348144,5
348145,3
348146,5
348147,6
348148,3
348149,6
348150,4
348151,5
348152,3
348153,5
348154,4
348155,5
348156,4
348157,4
348158,5
348159,5
348160,3
348161,5
348162,4
348163,4
348164,4
348165,4
348166,4
348167,6
348168,4
348169,4
348170,6
348171,4
348172,5
348173,3
348174,5
348175,3
348176,5
348177,5
348178,4
348179,5
348180,4
348181,4
348182,5
348183,4
348184,4
348185,6
348186,2
348187,6
348188,2
348189,6
348190,3
348191,5
348192,3
348193,6
348194,4
348195,6
348196,3
348197,6
348198,3
348199,5
348200,3
348201,5
348202,3
348203,6
348204,3
348205,5
348206,5
348207,5
348208,4
348209,4
348210,4
348211,4
348212,6
348213,2
348214,6
348215,4
348216,6
348217,2
348218,6
348219,2
348220,6
348221,2
348222,7
348223,2
348224,7
348225,4
348226,6
348227,4
348228,4
348229,4
348230,4
348231,4
348232,4
348233,5
348234,4
348235,7
348236,2
348237,6
348238,4
348239,5
348240,3
348241,5
348242,4
348243,5
348244,5
348245,3
348246,6
348247,3
348248,5
348249,4
348250,5
348251,6
348252,4
348253,5
348254,3
348255,5
348256,3
348257,5
348258,4
348259,5
348260,4
348261,5
348262,3
348263,6
348264,4
348265,5
348266,4
348267,4
348268,5
348269,3
348270,7
348271,2
348272,7
348273,2
348274,6
348275,3
348276,6
348277,4
348278,4
348279,4
348280,5
348281,4
348282,5
348283,3
348284,5
348285,4
348286,5
348287,4
348288,7
348289,4
348290,4
348291,4
348292,4
348293,5
348294,5
348295,4
348296,5
348297,5
348298,3
348299,5
348300,4
348301,4
348302,4
348303,4
348304,5
348305,4
348306,5
348307,5
348308,3
348309,5
348310,3
348311,5
348312,3
348313,6
348314,3
348315,5
348316,4
348317,5
348318,5
348319,5
348320,5
348321,3
348322,5
348323,3
348324,5
348325,3
348326,6
348327,4
348328,5
348329,6
348330,3
348331,6
348332,3
348333,5
348334,3
348335,5
348336,3
348337,6
348338,7
348339,3
348340,6
348341,4
348342,4
348343,4
348344,4
348345,4
348346,4
348347,5
348348,4
348349,6
348350,4
348351,4
348352,4
348353,4
348354,4
348355,5
348356,3
348357,5
348358,3
348359,5
348360,5
348361,5
348362,4
348363,4
348364,4
348365,5
348366,4
348367,5
348368,4
348369,4
348370,5
348371,4
348372,6
348373,2
348374,6
348375,2
348376,6
348377,3
348378,6
348379,4
348380,7
348381,2
348382,6
348383,3
348384,5
348385,3
348386,5
348387,3
348388,5
348389,4
348390,5
348391,6
348392,5
348393,4
348394,4
348395,4
348396,4
348397,4
348398,4
348399,5
348400,5
348401,5
348402,4
348403,5
348404,3
348405,5
348406,3
348407,5
348408,3
348409,6
348410,3
348411,6
348412,5
348413,5
348414,4
348415,6
348416,2
348417,6
348418,2
348419,6
348420,2
348421,6
348422,4
348423,4
348424,6
348425,4
348426,6
348427,4
348428,4
348429,4
348430,4
348431,5
348432,4
348433,6
348434,3
348435,5
348436,6
348437,2
348438,7
348439,2
348440,7
348441,3
348442,6
348443,3
348444,5
348445,4
348446,4
348447,4
348448,4
348449,5
348450,4
348451,4
348452,5
348453,3
348454,5
348455,5
348456,4
348457,4
348458,4
348459,4
348460,4
348461,7
348462,3
348463,6
348464,3
348465,5
348466,4
348467,5
348468,3
348469,5
348470,5
348471,4
348472,7
348473,2
348474,6
348475,2
348476,6
348477,2
348478,7
348479,3
348480,5
348481,5
348482,5
348483,4
348484,5
348485,3
348486,5
348487,4
348488,6
348489,3
348490,6
348491,3
348492,5
348493,6
348494,2
348495,7
348496,2
348497,6
348498,3
348499,5
348500,3
348501,5
348502,3
348503,5
348504,4
348505,6
348506,3
348507,5
348508,3
348509,5
348510,3
348511,5
348512,4
348513,4
348514,4
348515,7
348516,2
348517,6
348518,2
348519,6
348520,3
348521,5
348522,4
348523,5
348524,7
348525,3
348526,5
348527,3
348528,5
348529,3
348530,5
348531,6
348532,5
348533,4
348534,5
348535,5
348536,5
348537,4
348538,4
348539,4
348540,4
348541,6
348542,2
348543,6
348544,4
348545,5
348546,3
348547,5
348548,4
348549,4
348550,4
348551,4
348552,4
348553,4
348554,4
348555,5
348556,5
348557,4
348558,4
348559,4
348560,6
348561,2
348562,6
348563,3
348564,5
348565,4
348566,4
348567,4
348568,4
348569,4
348570,5
348571,4
348572,5
348573,3
348574,6
348575,3
348576,5
348577,4
348578,4
348579,5
348580,5
348581,4
348582,4
348583,4
348584,5
348585,4
348586,4
348587,4
348588,4
348589,6
348590,6
348591,5
348592,6
348593,3
348594,6
348595,2
348596,7
348597,1
348598,8
348599,2
348600,6
348601,5
348602,6
348603,4
348604,5
348605,4
348606,4
348607,4
348608,4
348609,4
348610,4
348611,5
348612,3
348613,6
348614,2
348615,7
348616,3
348617,6
348618,4
348619,7
348620,2
348621,7
348622,1
348623,7
348624,2
348625,8
348626,2
348627,6
348628,4
348629,4
348630,4
348631,4
348632,6
348633,3
348634,5
348635,4
348636,6
348637,4
348638,4
348639,4
348640,5
348641,3
348642,5
348643,4
348644,5
348645,4
348646,4
348647,6
348648,2
348649,6
348650,2
348651,7
348652,2
348653,6
348654,2
348655,6
348656,4
348657,5
348658,4
348659,4
348660,4
348661,4
348662,5
348663,4
348664,5
348665,3
348666,5
348667,3
348668,6
348669,3
348670,5
348671,4
348672,4
348673,7
348674,2
348675,7
348676,2
348677,6
348678,2
348679,6
348680,4
348681,6
348682,3
348683,6
348684,2
348685,7
348686,2
348687,7
348688,2
348689,7
348690,3
348691,5
348692,4
348693,4
348694,4
348695,4
348696,5
348697,4
348698,5
348699,4
348700,5
348701,3
348702,6
348703,3
348704,6
348705,4
348706,6
348707,2
348708,6
348709,3
348710,5
348711,4
348712,5
348713,3
348714,6
348715,3
348716,6
348717,4
348718,7
348719,2
348720,6
348721,2
348722,8
348723,0
348724,8
348725,1
348726,7
348727,3
348728,6
348729,4
348730,5
348731,5
348732,4
348733,5
348734,3
348735,5
348736,3
348737,5
348738,6
348739,3
348740,6
348741,3
348742,6
348743,4
348744,7
348745,3
348746,5
348747,4
348748,4
348749,5
348750,3
348751,5
348752,3
348753,5
348754,4
348755,5
348756,4
348757,5
348758,6
348759,4
348760,4
348761,5
348762,3
348763,5
348764,3
348765,6
348766,3
348767,7
348768,3
348769,5
348770,4
348771,4
348772,4
348773,5
348774,3
348775,5
348776,5
348777,4
348778,6
348779,6
348780,4
348781,4
348782,4
348783,4
348784,6
348785,2
348786,6
348787,3
348788,6
348789,2
348790,7
348791,3
348792,5
348793,4
348794,4
348795,5
348796,3
348797,6
348798,2
348799,7
348800,2
348801,7
348802,1
348803,7
348804,3
348805,6
348806,3
348807,7
348808,2
348809,6
348810,2
348811,7
348812,2
348813,7
348814,5
348815,6
348816,5
348817,3
348818,6
348819,3
348820,5
348821,3
348822,6
348823,3
348824,6
348825,3
348826,5
348827,4
348828,6
348829,2
348830,7
348831,1
348832,8
348833,1
348834,7
348835,1
348836,7
348837,2
348838,6
348839,3
348840,5
348841,4
348842,4
348843,5
348844,4
348845,6
348846,2
348847,7
348848,2
348849,7
348850,1
348851,8
348852,1
348853,7
348854,3
348855,6
348856,4
348857,4
348858,4
348859,4
348860,4
348861,4
348862,5
348863,4
348864,4
348865,5
348866,4
348867,6
348868,6
348869,3
348870,5
348871,3
348872,6
348873,3
348874,5
348875,4
348876,4
348877,5
348878,4
348879,5
348880,5
348881,4
348882,4
348883,6
348884,4
348885,4
348886,5
348887,3
348888,5
348889,4
348890,4
348891,4
348892,4
348893,6
348894,6
348895,4
348896,5
348897,4
348898,4
348899,4
348900,5
348901,4
348902,5
348903,4
348904,5
348905,4
348906,6
348907,3
348908,5
348909,3
348910,5
348911,4
348912,6
348913,6
348914,4
348915,4
348916,5
348917,4
348918,6
348919,3
348920,6
348921,2
348922,7
348923,5
348924,4
348925,5
348926,4
348927,4
348928,5
348929,4
348930,5
348931,3
348932,6
348933,4
348934,4
348935,5
348936,3
348937,5
348938,4
348939,4
348940,6
348941,2
348942,6
348943,2
348944,7
348945,3
348946,6
348947,4
348948,4
348949,4
348950,4
348951,6
348952,2
348953,6
348954,3
348955,5
348956,4
348957,6
348958,3
348959,6
348960,4
348961,5
348962,3
348963,5
348964,4
348965,5
348966,4
348967,4
348968,5
348969,4
348970,6
348971,2
348972,6
348973,3
348974,6
348975,2
348976,7
348977,4
348978,7
348979,4
348980,6
348981,2
348982,6
348983,3
348984,5
348985,3
348986,5
348987,3
348988,5
348989,6
348990,5
348991,5
348992,4
348993,6
348994,3
348995,6
348996,2
348997,6
348998,3
348999,8
349000,1
349001,8
349002,3
349003,5
349004,4
349005,4
349006,4
349007,4
349008,5
349009,5
349010,5
349011,5
349012,4
349013,5
349014,4
349015,5
349016,4
349017,4
349018,6
349019,3
349020,6
349021,3
349022,6
349023,3
349024,5
349025,4
349026,4
349027,4
349028,5
349029,4
349030,5
349031,4
349032,5
349033,3
349034,6
349035,3
349036,6
349037,3
349038,5
349039,4
349040,4
349041,5
349042,3
349043,5
349044,3
349045,7
349046,3
349047,6
349048,3
349049,5
349050,4
349051,6
349052,3
349053,6
349054,2
349055,6
349056,2
349057,6
349058,2
349059,7
349060,3
349061,6
349062,3
349063,5
349064,5
349065,5
349066,4
349067,4
349068,4
349069,4
349070,5
349071,4
349072,4
349073,5
349074,3
349075,5
349076,4
349077,7
349078,4
349079,5
349080,5
349081,3
349082,5
349083,4
349084,4
349085,4
349086,5
349087,5
349088,3
349089,5
349090,5
349091,3
349092,5
349093,4
349094,4
349095,5
349096,3
349097,5
349098,4
349099,5
349100,4
349101,5
349102,3
349103,5
349104,5
349105,5
349106,5
349107,3
349108,5
349109,4
349110,4
349111,5
349112,5
349113,4
349114,5
349115,4
349116,4
349117,6
349118,3
349119,6
349120,2
349121,6
349122,2
349123,7
349124,3
349125,7
349126,3
349127,6
349128,3
349129,5
349130,4
349131,5
349132,4
349133,4
349134,5
349135,5
349136,5
349137,5
349138,6
349139,3
349140,6
349141,2
349142,6
349143,2
349144,6
349145,3
349146,5
349147,4
349148,4
349149,5
349150,3
349151,6
349152,4
349153,4
349154,5
349155,3
349156,7
349157,3
349158,7
349159,2
349160,6
349161,2
349162,7
349163,4
349164,6
349165,3
349166,5
349167,5
349168,5
349169,4
349170,4
349171,5
349172,3
349173,5
349174,4
349175,5
349176,4
349177,5
349178,3
349179,7
349180,4
349181,6
349182,2
349183,6
349184,2
349185,6
349186,2
349187,6
349188,3
349189,6
349190,4
349191,5
349192,4
349193,4
349194,5
349195,3
349196,7
349197,1
349198,7
349199,2
349200,6
349201,4
349202,5
349203,3
349204,5
349205,4
349206,5
349207,3
349208,6
349209,3
349210,5
349211,3
349212,5
349213,4
349214,4
349215,6
349216,4
349217,5
349218,3
349219,6
349220,3
349221,6
349222,4
349223,4
349224,5
349225,3
349226,5
349227,5
349228,7
349229,3
349230,6
349231,2
349232,6
349233,3
349234,5
349235,3
349236,6
349237,3
349238,6
349239,2
349240,6
349241,4
349242,6
349243,3
349244,5
349245,3
349246,5
349247,6
349248,3
349249,5
349250,3
349251,6
349252,3
349253,5
349254,5
349255,4
349256,6
349257,2
349258,6
349259,3
349260,5
349261,4
349262,4
349263,5
349264,5
349265,3
349266,5
349267,4
349268,4
349269,4
349270,6
349271,4
349272,4
349273,4
349274,4
349275,5
349276,5
349277,5
349278,4
349279,4
349280,4
349281,5
349282,4
349283,5
349284,3
349285,5
349286,3
349287,6
349288,4
349289,6
349290,4
349291,5
349292,3
349293,5
349294,3
349295,5
349296,3
349297,6
349298,2
349299,8
349300,2
349301,6
349302,2
349303,6
349304,3
349305,5
349306,3
349307,5
349308,5
349309,6
349310,5
349311,3
349312,6
349313,2
349314,6
349315,2
349316,6
349317,2
349318,7
349319,1
349320,8
349321,3
349322,5
349323,5
349324,5
349325,3
349326,5
349327,3
349328,5
349329,4
349330,6
349331,5
349332,4
349333,4
349334,4
349335,6
349336,2
349337,6
349338,2
349339,6
349340,3
349341,6
349342,5
349343,7
349344,4
349345,4
349346,6
349347,4
349348,5
349349,3
349350,5
349351,4
349352,5
349353,4
349354,4
349355,4
349356,4
349357,5
349358,6
349359,4
349360,5
349361,3
349362,5
349363,5
349364,4
349365,4
349366,4
349367,4
349368,4
349369,6
349370,5
349371,3
349372,7
349373,3
349374,5
349375,3
349376,6
349377,2
349378,6
349379,2
349380,6
349381,4
349382,4
349383,5
349384,4
349385,5
349386,4
349387,4
349388,4
349389,5
349390,5
349391,6
349392,2
349393,7
349394,2
349395,8
349396,0
349397,8
349398,1
349399,7
349400,2
349401,7
349402,3
349403,7
349404,5
349405,4
349406,4
349407,5
349408,5
349409,3
349410,5
349411,4
349412,5
349413,3
349414,5
349415,5
349416,5
349417,5
349418,6
349419,3
349420,6
349421,3
349422,6
349423,2
349424,7
349425,2
349426,6
349427,3
349428,5
349429,4
349430,6
349431,5
349432,3
349433,5
349434,4
349435,4
349436,5
349437,4
349438,4
349439,5
349440,3
349441,6
349442,4
349443,6
349444,3
349445,5
349446,4
349447,6
349448,4
349449,4
349450,5
349451,4
349452,5
349453,4
349454,5
349455,4
349456,5
349457,3
349458,5
349459,5
349460,3
349461,5
349462,4
349463,5
349464,5
349465,6
349466,2
349467,6
349468,2
349469,6
349470,2
349471,7
349472,4
349473,5
349474,4
349475,5
349476,4
349477,6
349478,2
349479,6
349480,3
349481,6
349482,3
349483,6
349484,3
349485,5
349486,5
349487,4
349488,5
349489,4
349490,5
349491,5
349492,4
349493,4
349494,4
349495,4
349496,4
349497,4
349498,5
349499,3
349500,5
349501,4
349502,6
349503,4
349504,5
349505,3
349506,5
349507,4
349508,4
349509,4
349510,4
349511,5
349512,4
349513,5
349514,3
349515,6
349516,5
349517,4
349518,4
349519,4
349520,6
349521,4
349522,5
349523,5
349524,3
349525,6
349526,3
349527,6
349528,2
349529,7
349530,3
349531,5
349532,3
349533,5
349534,6
349535,4
349536,4
349537,4
349538,4
349539,5
349540,3
349541,6
349542,4
349543,5
349544,5
349545,5
349546,4
349547,4
349548,5
349549,3
349550,5
349551,3
349552,7
349553,2
349554,7
349555,2
349556,6
349557,3
349558,5
349559,5
349560,4
349561,5
349562,4
349563,5
349564,3
349565,5
349566,4
349567,4
349568,6
349569,2
349570,6
349571,3
349572,6
349573,3
349574,5
349575,4
349576,5
349577,4
349578,5
349579,3
349580,5
349581,3
349582,6
349583,2
349584,6
349585,4
349586,4
349587,5
349588,4
349589,4
349590,4
349591,5
349592,4
349593,4
349594,5
349595,3
349596,7
349597,4
349598,6
349599,3
349600,6
349601,2
349602,6
349603,4
349604,4
349605,5
349606,3
349607,7
349608,3
349609,5
349610,4
349611,4
349612,4
349613,4
349614,5
349615,3
349616,6
349617,5
349618,3
349619,5
349620,3
349621,5
349622,4
349623,4
349624,4
349625,6
349626,5
349627,5
349628,4
349629,5
349630,3
349631,6
349632,2
349633,6
349634,3
349635,6
349636,4
349637,5
349638,4
349639,5
349640,3
349641,5
349642,4
349643,4
349644,5
349645,3
349646,5
349647,3
349648,5
349649,4
349650,6
349651,4
349652,5
349653,3
349654,5
349655,3
349656,5
349657,3
349658,5
349659,4
349660,4
349661,6
349662,3
349663,5
349664,5
349665,4
349666,5
349667,3
349668,7
349669,2
349670,6
349671,3
349672,5
349673,4
349674,4
349675,4
349676,5
349677,5
349678,6
349679,3
349680,5
349681,5
349682,3
349683,6
349684,2
349685,6
349686,2
349687,6
349688,2
349689,6
349690,2
349691,6
349692,4
349693,6
349694,4
349695,4
349696,4
349697,4
349698,5
349699,4
349700,4
349701,4
349702,5
349703,4
349704,4
349705,6
349706,3
349707,6
349708,2
349709,6
349710,4
349711,7
349712,3
349713,6
349714,3
349715,6
349716,3
349717,5
349718,3
349719,5
349720,4
349721,4
349722,5
349723,4
349724,6
349725,2
349726,6
349727,3
349728,6
349729,2
349730,6
349731,2
349732,7
349733,3
349734,6
349735,4
349736,5
349737,5
349738,3
349739,5
349740,3
349741,5
349742,4
349743,4
349744,5
349745,6
349746,5
349747,5
349748,3
349749,5
349750,3
349751,5
349752,5
349753,4
349754,6
349755,3
349756,6
349757,3
349758,6
349759,3
349760,5
349761,5
349762,4
349763,5
349764,3
349765,5
349766,4
349767,7
349768,4
349769,4
349770,5
349771,5
349772,3
349773,5
349774,3
349775,5
349776,4
349777,5
349778,5
349779,5
349780,4
349781,4
349782,5
349783,3
349784,5
349785,3
349786,5
349787,4
349788,4
349789,5
349790,5
349791,4
349792,4
349793,4
349794,5
349795,3
349796,5
349797,3
349798,6
349799,3
349800,5
349801,4
349802,5
349803,5
349804,3
349805,5
349806,4
349807,5
349808,3
349809,5
349810,3
349811,6
349812,2
349813,7
349814,4
349815,5
349816,5
349817,4
349818,5
349819,4
349820,4
349821,4
349822,4
349823,5
349824,5
349825,5
349826,5
349827,3
349828,5
349829,3
349830,5
349831,3
349832,6
349833,5
349834,3
349835,6
349836,2
349837,7
349838,3
349839,5
349840,3
349841,5
349842,5
349843,3
349844,6
349845,5
349846,4
349847,4
349848,4
349849,5
349850,3
349851,5
349852,4
349853,4
349854,6
349855,4
349856,5
349857,3
349858,5
349859,3
349860,6
349861,3
349862,6
349863,2
349864,6
349865,2
349866,7
349867,3
349868,6
349869,2
349870,6
349871,5
349872,5
349873,4
349874,4
349875,5
349876,3
349877,6
349878,2
349879,6
349880,2
349881,6
349882,3
349883,7
349884,3
349885,8
349886,0
349887,8
349888,2
349889,6
349890,3
349891,5
349892,4
349893,4
349894,4
349895,5
349896,5
349897,4
349898,5
349899,5
349900,4
349901,4
349902,4
349903,5
349904,5
349905,5
349906,4
349907,4
349908,5
349909,4
349910,4
349911,5
349912,5
349913,4
349914,4
349915,5
349916,3
349917,6
349918,4
349919,4
349920,4
349921,5
349922,6
349923,4
349924,5
349925,4
349926,6
349927,3
349928,5
349929,4
349930,4
349931,5
349932,5
349933,4
349934,5
349935,4
349936,5
349937,3
349938,7
349939,2
349940,7
349941,1
349942,7
349943,2
349944,6
349945,4
349946,5
349947,3
349948,6
349949,4
349950,5
349951,4
349952,5
349953,3
349954,7
349955,3
349956,5
349957,5
349958,4
349959,6
349960,2
349961,7
349962,1
349963,7
349964,1
349965,8
349966,1
349967,8
349968,2
349969,7
349970,5
349971,5
349972,4
349973,4
349974,5
349975,4
349976,5
349977,4
349978,5
349979,6
349980,2
349981,6
349982,3
349983,6
349984,2
349985,6
349986,4
349987,5
349988,7
349989,4
349990,4
349991,5
349992,4
349993,4
349994,4
349995,5
349996,4
349997,5
