timestep,demand
120508,1
120509,2
120510,2
120511,2
120512,1
120513,3
120514,1
120515,2
120516,1
120517,2
120518,1
120519,2
120520,1
120521,2
120522,2
120523,1
120524,2
120525,2
120526,3
120527,1
120528,2
120529,1
120530,2
120531,2
120532,1
120533,3
120534,0
120535,3
120536,1
120537,2
120538,1
120539,2
120540,1
120541,2
120542,1
120543,2
120544,1
120545,2
120546,1
120547,2
120548,2
120549,2
120550,2
120551,2
120552,1
120553,2
120554,1
120555,2
120556,1
120557,2
120558,1
120559,3
120560,1
120561,2
120562,1
120563,2
120564,1
120565,2
120566,1
120567,2
120568,3
120569,2
120570,1
120571,2
120572,1
120573,2
120574,1
120575,2
120576,1
120577,2
120578,3
120579,0
120580,3
120581,0
120582,3
120583,0
120584,3
120585,1
120586,2
120587,1
120588,2
120589,1
120590,2
120591,1
120592,2
120593,1
120594,2
120595,1
120596,2
120597,2
120598,1
120599,2
120600,1
120601,2
120602,1
120603,2
120604,1
120605,3
120606,0
120607,3
120608,1
120609,2
120610,1
120611,2
120612,2
120613,1
120614,2
120615,1
120616,2
120617,1
120618,3
120619,0
120620,3
120621,1
120622,2
120623,1
120624,2
120625,1
120626,2
120627,1
120628,2
120629,1
120630,2
120631,1
120632,3
120633,2
120634,2
120635,3
120636,1
120637,3
120638,0
120639,3
120640,0
120641,3
120642,0
120643,3
120644,1
120645,2
120646,2
120647,1
120648,3
120649,0
120650,3
120651,1
120652,2
120653,3
120654,0
120655,3
120656,0
120657,3
120658,0
120659,3
120660,1
120661,2
120662,1
120663,2
120664,2
120665,1
120666,2
120667,1
120668,2
120669,2
120670,2
120671,1
120672,3
120673,0
120674,3
120675,0
120676,3
120677,0
120678,3
120679,1
120680,2
120681,1
120682,2
120683,2
120684,2
120685,2
120686,1
120687,2
120688,1
120689,2
120690,1
120691,3
120692,1
120693,3
120694,0
120695,3
120696,0
120697,3
120698,1
120699,2
120700,1
120701,2
120702,1
120703,2
120704,1
120705,2
120706,1
120707,3
120708,1
120709,2
120710,2
120711,1
120712,2
120713,2
120714,2
120715,1
120716,2
120717,1
120718,2
120719,2
120720,2
120721,2
120722,1
120723,2
120724,1
120725,2
120726,1
120727,3
120728,0
120729,3
120730,2
120731,2
120732,1
120733,2
120734,1
120735,2
120736,1
120737,2
120738,1
120739,2
120740,2
120741,3
120742,1
120743,3
120744,0
120745,3
120746,0
120747,3
120748,0
120749,3
120750,0
120751,3
120752,1
120753,2
120754,2
120755,1
120756,2
120757,1
120758,2
120759,1
120760,2
120761,2
120762,2
120763,1
120764,2
120765,2
120766,1
120767,2
120768,1
120769,2
120770,1
120771,2
120772,1
120773,3
120774,1
120775,2
120776,1
120777,2
120778,2
120779,2
120780,1
120781,2
120782,1
120783,2
120784,2
120785,1
120786,2
120787,1
120788,2
120789,2
120790,2
120791,1
120792,3
120793,1
120794,3
120795,0
120796,3
120797,0
120798,3
120799,0
120800,3
120801,1
120802,2
120803,1
120804,2
120805,3
120806,1
120807,2
120808,1
120809,2
120810,1
120811,2
120812,3
120813,1
120814,2
120815,2
120816,1
120817,2
120818,1
120819,2
120820,1
120821,2
120822,2
120823,1
120824,2
120825,1
120826,2
120827,1
120828,3
120829,0
120830,3
120831,1
120832,2
120833,3
120834,1
120835,2
120836,1
120837,2
120838,1
120839,2
120840,1
120841,2
120842,2
120843,2
120844,1
120845,2
120846,1
120847,2
120848,1
120849,2
120850,1
120851,2
120852,3
120853,1
120854,2
120855,1
120856,2
120857,1
120858,2
120859,1
120860,2
120861,1
120862,3
120863,0
120864,3
120865,0
120866,3
120867,0
120868,3
120869,1
120870,2
120871,1
120872,2
120873,1
120874,2
120875,1
120876,2
120877,1
120878,2
120879,1
120880,2
120881,3
120882,0
120883,3
120884,0
120885,3
120886,0
120887,3
120888,1
120889,2
120890,1
120891,2
120892,3
120893,1
120894,2
120895,2
120896,1
120897,2
120898,1
120899,2
120900,1
120901,3
120902,0
120903,3
120904,0
120905,3
120906,1
120907,2
120908,1
120909,2
120910,1
120911,2
120912,2
120913,1
120914,2
120915,1
120916,2
120917,1
120918,2
120919,2
120920,2
120921,2
120922,2
120923,1
120924,2
120925,1
120926,2
120927,1
120928,2
120929,2
120930,2
120931,2
120932,1
120933,2
120934,1
120935,2
120936,1
120937,2
120938,2
120939,2
120940,1
120941,2
120942,1
120943,2
120944,2
120945,1
120946,2
120947,2
120948,2
120949,1
120950,2
120951,1
120952,2
120953,2
120954,3
120955,1
120956,2
120957,1
120958,2
120959,2
120960,1
120961,2
120962,1
120963,2
120964,1
120965,2
120966,2
120967,1
120968,2
120969,1
120970,2
120971,1
120972,2
120973,1
120974,2
120975,2
120976,2
120977,1
120978,2
120979,1
120980,3
120981,0
120982,3
120983,1
120984,3
120985,1
120986,2
120987,2
120988,2
120989,2
120990,1
120991,2
120992,1
120993,2
120994,1
120995,3
120996,1
120997,2
120998,2
120999,2
121000,1
121001,2
121002,1
121003,2
121004,2
121005,2
121006,1
121007,2
121008,2
121009,1
121010,2
121011,1
121012,2
121013,2
121014,2
121015,1
121016,3
121017,1
121018,2
121019,1
121020,2
121021,1
121022,2
121023,1
121024,2
121025,2
121026,2
121027,1
121028,2
121029,1
121030,2
121031,1
121032,2
121033,2
121034,2
121035,2
121036,2
121037,2
121038,1
121039,2
121040,1
121041,2
121042,1
121043,3
121044,0
121045,3
121046,1
121047,2
121048,1
121049,2
121050,1
121051,2
121052,2
121053,1
121054,3
121055,0
121056,3
121057,1
121058,3
121059,0
121060,3
121061,0
121062,3
121063,2
121064,1
121065,2
121066,1
121067,2
121068,1
121069,2
121070,2
121071,1
121072,3
121073,1
121074,2
121075,1
121076,2
121077,1
121078,3
121079,0
121080,3
121081,0
121082,3
121083,0
121084,3
121085,0
121086,3
121087,0
121088,3
121089,2
121090,2
121091,2
121092,1
121093,2
121094,1
121095,2
121096,1
121097,2
121098,1
121099,2
121100,1
121101,3
121102,0
121103,3
121104,0
121105,3
121106,0
121107,3
121108,2
121109,1
121110,2
121111,1
121112,3
121113,0
121114,3
121115,0
121116,3
121117,1
121118,2
121119,1
121120,2
121121,2
121122,1
121123,2
121124,1
121125,2
121126,1
121127,2
121128,1
121129,3
121130,0
121131,3
121132,0
121133,3
121134,2
121135,1
121136,2
121137,1
121138,2
121139,1
121140,2
121141,1
121142,2
121143,1
121144,2
121145,1
121146,2
121147,1
121148,3
121149,1
121150,2
121151,2
121152,1
121153,2
121154,1
121155,2
121156,1
121157,3
121158,0
121159,3
121160,0
121161,3
121162,0
121163,3
121164,0
121165,3
121166,0
121167,3
121168,1
121169,2
121170,1
121171,2
121172,1
121173,2
121174,1
121175,2
121176,2
121177,2
121178,1
121179,2
121180,2
121181,1
121182,2
121183,1
121184,2
121185,2
121186,3
121187,1
121188,2
121189,1
121190,2
121191,2
121192,1
121193,2
121194,1
121195,2
121196,2
121197,1
121198,3
121199,1
121200,2
121201,1
121202,2
121203,1
121204,2
121205,1
121206,2
121207,1
121208,3
121209,0
121210,3
121211,1
121212,2
121213,1
121214,2
121215,2
121216,1
121217,2
121218,1
121219,2
121220,1
121221,2
121222,1
121223,2
121224,2
121225,1
121226,2
121227,1
121228,2
121229,2
121230,1
121231,2
121232,1
121233,3
121234,0
121235,3
121236,0
121237,3
121238,1
121239,2
121240,1
121241,2
121242,1
121243,2
121244,1
121245,2
121246,1
121247,2
121248,1
121249,3
121250,0
121251,3
121252,0
121253,3
121254,0
121255,3
121256,0
121257,3
121258,1
121259,2
121260,1
121261,2
121262,1
121263,2
121264,1
121265,2
121266,1
121267,2
121268,2
121269,1
121270,2
121271,1
121272,2
121273,1
121274,2
121275,1
121276,2
121277,3
121278,2
121279,1
121280,2
121281,1
121282,2
121283,1
121284,3
121285,0
121286,3
121287,0
121288,3
121289,1
121290,3
121291,1
121292,2
121293,1
121294,2
121295,1
121296,2
121297,2
121298,1
121299,2
121300,1
121301,2
121302,3
121303,0
121304,3
121305,0
121306,3
121307,1
121308,2
121309,1
121310,2
121311,1
121312,2
121313,1
121314,2
121315,2
121316,2
121317,2
121318,1
121319,3
121320,0
121321,3
121322,0
121323,3
121324,1
121325,3
121326,0
121327,3
121328,0
121329,3
121330,0
121331,3
121332,1
121333,2
121334,1
121335,2
121336,2
121337,2
121338,2
121339,1
121340,2
121341,1
121342,2
121343,2
121344,2
121345,2
121346,2
121347,1
121348,2
121349,1
121350,2
121351,1
121352,2
121353,1
121354,2
121355,1
121356,3
121357,0
121358,3
121359,0
121360,3
121361,0
121362,3
121363,0
121364,3
121365,2
121366,2
121367,2
121368,1
121369,2
121370,1
121371,2
121372,1
121373,2
121374,1
121375,2
121376,1
121377,2
121378,2
121379,2
121380,1
121381,2
121382,1
121383,2
121384,1
121385,2
121386,1
121387,2
121388,2
121389,1
121390,2
121391,1
121392,2
121393,1
121394,3
121395,0
121396,3
121397,1
121398,2
121399,1
121400,2
121401,2
121402,1
121403,2
121404,1
121405,2
121406,1
121407,2
121408,1
121409,3
121410,0
121411,3
121412,0
121413,3
121414,1
121415,2
121416,1
121417,2
121418,2
121419,1
121420,2
121421,1
121422,2
121423,1
121424,2
121425,1
121426,2
121427,1
121428,3
121429,1
121430,3
121431,1
121432,2
121433,1
121434,2
121435,1
121436,2
121437,2
121438,1
121439,2
121440,1
121441,2
121442,2
121443,1
121444,2
121445,1
121446,2
121447,2
121448,1
121449,2
121450,1
121451,3
121452,1
121453,2
121454,1
121455,2
121456,1
121457,2
121458,2
121459,2
121460,1
121461,2
121462,1
121463,3
121464,2
121465,2
121466,1
121467,2
121468,2
121469,1
121470,2
121471,1
121472,2
121473,2
121474,2
121475,1
121476,2
121477,1
121478,2
121479,1
121480,2
121481,1
121482,3
121483,0
121484,3
121485,0
121486,3
121487,1
121488,3
121489,1
121490,2
121491,1
121492,2
121493,2
121494,1
121495,2
121496,1
121497,2
121498,1
121499,3
121500,0
121501,3
121502,0
121503,3
121504,2
121505,1
121506,2
121507,1
121508,2
121509,1
121510,2
121511,1
121512,2
121513,2
121514,1
121515,2
121516,2
121517,1
121518,2
121519,2
121520,1
121521,2
121522,1
121523,2
121524,1
121525,2
121526,1
121527,2
121528,1
121529,2
121530,2
121531,2
121532,2
121533,2
121534,1
121535,2
121536,1
121537,2
121538,1
121539,2
121540,2
121541,2
121542,2
121543,1
121544,2
121545,1
121546,2
121547,1
121548,2
121549,1
121550,3
121551,1
121552,2
121553,1
121554,2
121555,1
121556,2
121557,1
121558,2
121559,1
121560,3
121561,2
121562,1
121563,2
121564,1
121565,2
121566,1
121567,3
121568,1
121569,3
121570,0
121571,3
121572,1
121573,3
121574,1
121575,2
121576,1
121577,2
121578,3
121579,1
121580,2
121581,1
121582,2
121583,1
121584,2
121585,1
121586,2
121587,2
121588,1
121589,2
121590,2
121591,1
121592,2
121593,2
121594,1
121595,2
121596,1
121597,2
121598,2
121599,2
121600,2
121601,1
121602,2
121603,1
121604,2
121605,1
121606,2
121607,2
121608,2
121609,1
121610,2
121611,2
121612,2
121613,2
121614,1
121615,2
121616,1
121617,2
121618,1
121619,2
121620,1
121621,3
121622,0
121623,3
121624,2
121625,1
121626,3
121627,0
121628,3
121629,0
121630,3
121631,0
121632,3
121633,2
121634,3
121635,2
121636,1
121637,2
121638,1
121639,2
121640,1
121641,2
121642,1
121643,2
121644,2
121645,3
121646,2
121647,2
121648,1
121649,2
121650,1
121651,2
121652,1
121653,2
121654,1
121655,2
121656,1
121657,2
121658,1
121659,2
121660,1
121661,2
121662,1
121663,2
121664,1
121665,2
121666,1
121667,3
121668,0
121669,3
121670,0
121671,3
121672,1
121673,2
121674,2
121675,1
121676,2
121677,1
121678,2
121679,1
121680,2
121681,2
121682,1
121683,2
121684,2
121685,1
121686,2
121687,1
121688,2
121689,1
121690,2
121691,1
121692,2
121693,2
121694,1
121695,2
121696,2
121697,1
121698,2
121699,1
121700,2
121701,1
121702,2
121703,1
121704,2
121705,2
121706,1
121707,2
121708,2
121709,1
121710,2
121711,1
121712,2
121713,1
121714,2
121715,1
121716,2
121717,1
121718,2
121719,3
121720,1
121721,3
121722,0
121723,3
121724,0
121725,3
121726,0
121727,3
121728,1
121729,2
121730,2
121731,2
121732,2
121733,1
121734,2
121735,2
121736,1
121737,2
121738,1
121739,2
121740,1
121741,2
121742,2
121743,2
121744,1
121745,2
121746,1
121747,3
121748,1
121749,2
121750,1
121751,3
121752,0
121753,3
121754,1
121755,2
121756,1
121757,2
121758,1
121759,2
121760,2
121761,1
121762,3
121763,0
121764,3
121765,0
121766,3
121767,0
121768,3
121769,0
121770,3
121771,0
121772,3
121773,1
121774,3
121775,1
121776,2
121777,1
121778,2
121779,1
121780,2
121781,1
121782,2
121783,1
121784,2
121785,1
121786,3
121787,1
121788,3
121789,0
121790,3
121791,0
121792,3
121793,0
121794,3
121795,0
121796,3
121797,1
121798,2
121799,2
121800,1
121801,2
121802,1
121803,2
121804,1
121805,2
121806,1
121807,2
121808,1
121809,2
121810,1
121811,2
121812,2
121813,2
121814,1
121815,2
121816,1
121817,2
121818,1
121819,2
121820,1
121821,2
121822,1
121823,2
121824,2
121825,2
121826,1
121827,2
121828,1
121829,2
121830,2
121831,3
121832,0
121833,3
121834,1
121835,2
121836,1
121837,2
121838,1
121839,2
121840,1
121841,2
121842,2
121843,1
121844,2
121845,2
121846,2
121847,1
121848,2
121849,1
121850,2
121851,1
121852,2
121853,1
121854,2
121855,2
121856,2
121857,2
121858,1
121859,2
121860,1
121861,2
121862,2
121863,1
121864,2
121865,1
121866,2
121867,1
121868,2
121869,1
121870,2
121871,2
121872,2
121873,1
121874,3
121875,0
121876,3
121877,0
121878,3
121879,0
121880,3
121881,0
121882,3
121883,2
121884,3
121885,0
121886,3
121887,0
121888,3
121889,0
121890,3
121891,0
121892,3
121893,1
121894,2
121895,1
121896,2
121897,1
121898,2
121899,2
121900,1
121901,2
121902,2
121903,1
121904,2
121905,1
121906,2
121907,2
121908,1
121909,2
121910,1
121911,3
121912,0
121913,3
121914,0
121915,3
121916,0
121917,3
121918,0
121919,3
121920,2
121921,1
121922,2
121923,1
121924,3
121925,1
121926,2
121927,1
121928,2
121929,1
121930,2
121931,2
121932,1
121933,2
121934,1
121935,3
121936,0
121937,3
121938,0
121939,3
121940,0
121941,3
121942,0
121943,3
121944,0
121945,3
121946,0
121947,3
121948,0
121949,3
121950,1
121951,3
121952,0
121953,3
121954,2
121955,3
121956,1
121957,2
121958,1
121959,2
121960,2
121961,1
121962,2
121963,1
121964,3
121965,0
121966,3
121967,1
121968,3
121969,0
121970,3
121971,0
121972,3
121973,0
121974,3
121975,0
121976,3
121977,1
121978,2
121979,1
121980,2
121981,1
121982,2
121983,1
121984,2
121985,1
121986,2
121987,2
121988,1
121989,2
121990,1
121991,3
121992,1
121993,2
121994,1
121995,2
121996,3
121997,1
121998,3
121999,0
122000,3
122001,0
122002,3
122003,0
122004,3
122005,0
122006,3
122007,0
122008,3
122009,1
122010,2
122011,1
122012,2
122013,1
122014,2
122015,2
122016,1
122017,3
122018,0
122019,3
122020,0
122021,3
122022,0
122023,3
122024,1
122025,2
122026,1
122027,2
122028,1
122029,2
122030,1
122031,2
122032,1
122033,2
122034,2
122035,2
122036,2
122037,1
122038,2
122039,2
122040,2
122041,2
122042,1
122043,2
122044,1
122045,3
122046,2
122047,1
122048,2
122049,1
122050,2
122051,1
122052,2
122053,1
122054,2
122055,2
122056,2
122057,2
122058,1
122059,2
122060,2
122061,1
122062,2
122063,1
122064,2
122065,1
122066,3
122067,2
122068,1
122069,3
122070,1
122071,2
122072,1
122073,2
122074,1
122075,2
122076,1
122077,2
122078,3
122079,1
122080,2
122081,2
122082,2
122083,2
122084,1
122085,2
122086,1
122087,3
122088,1
122089,2
122090,2
122091,1
122092,2
122093,1
122094,2
122095,1
122096,2
122097,2
122098,1
122099,2
122100,1
122101,3
122102,0
122103,3
122104,1
122105,3
122106,0
122107,3
122108,0
122109,3
122110,0
122111,3
122112,1
122113,2
122114,1
122115,2
122116,2
122117,2
122118,1
122119,2
122120,1
122121,2
122122,2
122123,1
122124,2
122125,1
122126,3
122127,0
122128,3
122129,0
122130,3
122131,0
122132,3
122133,1
122134,3
122135,0
122136,3
122137,1
122138,3
122139,0
122140,3
122141,0
122142,3
122143,1
122144,2
122145,1
122146,2
122147,1
122148,2
122149,1
122150,3
122151,0
122152,3
122153,1
122154,2
122155,1
122156,2
122157,1
122158,2
122159,1
122160,2
122161,2
122162,3
122163,1
122164,2
122165,2
122166,1
122167,2
122168,1
122169,3
122170,0
122171,3
122172,1
122173,2
122174,1
122175,2
122176,2
122177,2
122178,1
122179,2
122180,1
122181,2
122182,1
122183,2
122184,1
122185,2
122186,1
122187,2
122188,1
122189,2
122190,1
122191,2
122192,1
122193,2
122194,1
122195,2
122196,1
122197,3
122198,0
122199,3
122200,1
122201,2
122202,1
122203,2
122204,3
122205,0
122206,3
122207,0
122208,3
122209,0
122210,3
122211,0
122212,3
122213,1
122214,2
122215,1
122216,3
122217,0
122218,3
122219,1
122220,2
122221,2
122222,2
122223,2
122224,1
122225,2
122226,1
122227,2
122228,1
122229,2
122230,1
122231,2
122232,1
122233,3
122234,1
122235,2
122236,1
122237,2
122238,1
122239,2
122240,1
122241,2
122242,1
122243,2
122244,1
122245,3
122246,0
122247,3
122248,0
122249,3
122250,1
122251,2
122252,1
122253,2
122254,2
122255,1
122256,2
122257,1
122258,2
122259,1
122260,2
122261,2
122262,1
122263,3
122264,0
122265,3
122266,0
122267,3
122268,0
122269,3
122270,0
122271,3
122272,0
122273,3
122274,1
122275,3
122276,0
122277,3
122278,0
122279,3
122280,2
122281,1
122282,2
122283,2
122284,2
122285,1
122286,2
122287,2
122288,1
122289,2
122290,1
122291,2
122292,2
122293,1
122294,2
122295,1
122296,2
122297,1
122298,2
122299,2
122300,1
122301,2
122302,2
122303,3
122304,0
122305,3
122306,0
122307,3
122308,0
122309,3
122310,1
122311,2
122312,1
122313,2
122314,2
122315,1
122316,2
122317,1
122318,2
122319,1
122320,2
122321,2
122322,2
122323,1
122324,2
122325,1
122326,2
122327,1
122328,3
122329,1
122330,2
122331,1
122332,2
122333,2
122334,2
122335,1
122336,2
122337,1
122338,2
122339,1
122340,2
122341,1
122342,2
122343,2
122344,1
122345,2
122346,1
122347,2
122348,1
122349,2
122350,2
122351,1
122352,2
122353,1
122354,2
122355,1
122356,3
122357,0
122358,3
122359,0
122360,3
122361,0
122362,3
122363,0
122364,3
122365,2
122366,2
122367,2
122368,1
122369,2
122370,1
122371,2
122372,1
122373,2
122374,2
122375,1
122376,2
122377,1
122378,3
122379,0
122380,3
122381,1
122382,3
122383,1
122384,2
122385,1
122386,2
122387,1
122388,2
122389,1
122390,2
122391,1
122392,2
122393,1
122394,3
122395,2
122396,2
122397,1
122398,2
122399,1
122400,2
122401,1
122402,2
122403,1
122404,2
122405,1
122406,3
122407,2
122408,2
122409,2
122410,1
122411,2
122412,1
122413,2
122414,1
122415,2
122416,1
122417,2
122418,2
122419,1
122420,2
122421,2
122422,1
122423,2
122424,1
122425,2
122426,1
122427,2
122428,2
122429,2
122430,2
122431,1
122432,2
122433,1
122434,2
122435,1
122436,2
122437,1
122438,2
122439,1
122440,2
122441,3
122442,1
122443,3
122444,0
122445,3
122446,1
122447,2
122448,2
122449,2
122450,2
122451,1
122452,2
122453,1
122454,2
122455,1
122456,2
122457,3
122458,2
122459,2
122460,1
122461,2
122462,1
122463,2
122464,1
122465,2
122466,1
122467,2
122468,1
122469,2
122470,1
122471,2
122472,1
122473,2
122474,2
122475,2
122476,2
122477,1
122478,2
122479,1
122480,2
122481,1
122482,2
122483,2
122484,3
122485,1
122486,2
122487,2
122488,1
122489,2
122490,1
122491,2
122492,1
122493,2
122494,1
122495,2
122496,1
122497,2
122498,1
122499,2
122500,1
122501,2
122502,2
122503,1
122504,2
122505,1
122506,2
122507,1
122508,2
122509,1
122510,2
122511,3
122512,1
122513,2
122514,1
122515,2
122516,1
122517,2
122518,1
122519,2
122520,1
122521,2
122522,1
122523,2
122524,1
122525,2
122526,1
122527,2
122528,1
122529,2
122530,2
122531,1
122532,3
122533,0
122534,3
122535,0
122536,3
122537,0
122538,3
122539,1
122540,2
122541,1
122542,3
122543,1
122544,3
122545,0
122546,3
122547,0
122548,3
122549,0
122550,3
122551,0
122552,3
122553,1
122554,2
122555,1
122556,2
122557,1
122558,2
122559,2
122560,1
122561,3
122562,0
122563,3
122564,0
122565,3
122566,1
122567,2
122568,2
122569,2
122570,1
122571,2
122572,2
122573,1
122574,2
122575,2
122576,1
122577,2
122578,1
122579,2
122580,3
122581,0
122582,3
122583,0
122584,3
122585,1
122586,2
122587,2
122588,1
122589,2
122590,1
122591,2
122592,1
122593,3
122594,0
122595,3
122596,1
122597,2
122598,1
122599,2
122600,1
122601,2
122602,1
122603,2
122604,2
122605,1
122606,2
122607,1
122608,2
122609,1
122610,2
122611,1
122612,2
122613,1
122614,2
122615,1
122616,2
122617,1
122618,3
122619,0
122620,3
122621,0
122622,3
122623,2
122624,1
122625,2
122626,1
122627,2
122628,1
122629,3
122630,0
122631,3
122632,0
122633,3
122634,1
122635,2
122636,1
122637,3
122638,0
122639,3
122640,1
122641,2
122642,2
122643,1
122644,2
122645,1
122646,2
122647,1
122648,2
122649,2
122650,1
122651,3
122652,1
122653,2
122654,1
122655,2
122656,1
122657,2
122658,1
122659,2
122660,2
122661,1
122662,2
122663,2
122664,2
122665,1
122666,2
122667,1
122668,3
122669,0
122670,3
122671,0
122672,3
122673,0
122674,3
122675,2
122676,2
122677,1
122678,2
122679,1
122680,2
122681,1
122682,2
122683,1
122684,2
122685,1
122686,2
122687,1
122688,2
122689,1
122690,2
122691,2
122692,1
122693,3
122694,2
122695,2
122696,1
122697,2
122698,2
122699,1
122700,2
122701,1
122702,2
122703,2
122704,1
122705,2
122706,2
122707,2
122708,1
122709,2
122710,1
122711,3
122712,0
122713,3
122714,0
122715,3
122716,0
122717,3
122718,0
122719,3
122720,0
122721,3
122722,0
122723,3
122724,1
122725,2
122726,1
122727,2
122728,1
122729,2
122730,2
122731,1
122732,2
122733,1
122734,2
122735,1
122736,3
122737,1
122738,2
122739,2
122740,2
122741,1
122742,2
122743,2
122744,2
122745,2
122746,2
122747,1
122748,2
122749,1
122750,2
122751,1
122752,2
122753,1
122754,2
122755,1
122756,2
122757,1
122758,2
122759,2
122760,1
122761,2
122762,1
122763,3
122764,1
122765,3
122766,0
122767,3
122768,0
122769,3
122770,1
122771,2
122772,1
122773,2
122774,3
122775,0
122776,3
122777,0
122778,3
122779,1
122780,2
122781,1
122782,2
122783,1
122784,2
122785,1
122786,2
122787,2
122788,1
122789,2
122790,1
122791,3
122792,0
122793,3
122794,0
122795,3
122796,0
122797,3
122798,2
122799,1
122800,2
122801,2
122802,1
122803,2
122804,1
122805,3
122806,2
122807,3
122808,0
122809,3
122810,1
122811,3
122812,0
122813,3
122814,0
122815,3
122816,1
122817,2
122818,2
122819,2
122820,2
122821,1
122822,2
122823,1
122824,2
122825,1
122826,2
122827,1
122828,2
122829,1
122830,3
122831,0
122832,3
122833,1
122834,3
122835,1
122836,2
122837,2
122838,2
122839,1
122840,2
122841,2
122842,2
122843,1
122844,3
122845,1
122846,2
122847,1
122848,2
122849,2
122850,1
122851,2
122852,1
122853,3
122854,2
122855,1
122856,3
122857,0
122858,3
122859,0
122860,3
122861,1
122862,2
122863,1
122864,2
122865,3
122866,2
122867,2
122868,1
122869,2
122870,1
122871,2
122872,1
122873,2
122874,2
122875,1
122876,2
122877,1
122878,2
122879,1
122880,3
122881,2
122882,1
122883,2
122884,1
122885,3
122886,0
122887,3
122888,0
122889,3
122890,0
122891,3
122892,1
122893,3
122894,1
122895,2
122896,1
122897,2
122898,3
122899,0
122900,3
122901,0
122902,3
122903,0
122904,3
122905,2
122906,2
122907,1
122908,2
122909,1
122910,2
122911,2
122912,1
122913,2
122914,2
122915,3
122916,0
122917,3
122918,1
122919,2
122920,1
122921,2
122922,1
122923,2
122924,1
122925,2
122926,3
122927,2
122928,1
122929,2
122930,1
122931,2
122932,1
122933,2
122934,1
122935,3
122936,1
122937,3
122938,2
122939,1
122940,2
122941,1
122942,3
122943,0
122944,3
122945,0
122946,3
122947,0
122948,3
122949,2
122950,3
122951,1
122952,2
122953,1
122954,2
122955,1
122956,2
122957,2
122958,1
122959,2
122960,1
122961,3
122962,1
122963,2
122964,1
122965,2
122966,2
122967,1
122968,3
122969,1
122970,2
122971,1
122972,2
122973,2
122974,1
122975,2
122976,1
122977,2
122978,1
122979,3
122980,1
122981,3
122982,2
122983,1
122984,2
122985,1
122986,2
122987,1
122988,3
122989,2
122990,1
122991,3
122992,0
122993,3
122994,1
122995,2
122996,2
122997,1
122998,2
122999,1
123000,2
123001,1
123002,2
123003,2
123004,2
123005,2
123006,1
123007,3
123008,0
123009,3
123010,0
123011,3
123012,0
123013,3
123014,0
123015,3
123016,0
123017,3
123018,0
123019,3
123020,2
123021,1
123022,2
123023,1
123024,3
123025,1
123026,2
123027,1
123028,2
123029,2
123030,2
123031,2
123032,1
123033,2
123034,2
123035,1
123036,2
123037,1
123038,2
123039,1
123040,2
123041,1
123042,2
123043,2
123044,1
123045,2
123046,2
123047,1
123048,3
123049,0
123050,3
123051,0
123052,3
123053,0
123054,3
123055,0
123056,3
123057,2
123058,2
123059,2
123060,2
123061,1
123062,2
123063,1
123064,2
123065,1
123066,2
123067,1
123068,2
123069,1
123070,2
123071,2
123072,2
123073,1
123074,2
123075,2
123076,2
123077,1
123078,2
123079,1
123080,2
123081,1
123082,2
123083,1
123084,2
123085,1
123086,2
123087,2
123088,2
123089,2
123090,1
123091,2
123092,1
123093,3
123094,0
123095,3
123096,0
123097,3
123098,0
123099,3
123100,2
123101,1
123102,3
123103,0
123104,3
123105,1
123106,2
123107,2
123108,2
123109,2
123110,2
123111,1
123112,2
123113,1
123114,2
123115,1
123116,2
123117,1
123118,3
123119,1
123120,2
123121,2
123122,2
123123,2
123124,1
123125,2
123126,1
123127,3
123128,0
123129,3
123130,0
123131,3
123132,0
123133,3
123134,1
123135,3
123136,0
123137,3
123138,1
123139,2
123140,1
123141,3
123142,0
123143,3
123144,1
123145,2
123146,2
123147,3
123148,0
123149,3
123150,2
123151,2
123152,2
123153,1
123154,2
123155,1
123156,3
123157,1
123158,2
123159,1
123160,2
123161,1
123162,2
123163,3
123164,1
123165,2
123166,2
123167,1
123168,3
123169,0
123170,3
123171,0
123172,3
123173,1
123174,2
123175,1
123176,2
123177,1
123178,2
123179,1
123180,2
123181,2
123182,1
123183,2
123184,1
123185,3
123186,0
123187,3
123188,0
123189,3
123190,1
123191,2
123192,2
123193,1
123194,2
123195,1
123196,3
123197,0
123198,3
123199,0
123200,3
123201,1
123202,3
123203,0
123204,3
123205,1
123206,2
123207,1
123208,2
123209,1
123210,2
123211,1
123212,2
123213,2
123214,2
123215,1
123216,2
123217,1
123218,2
123219,1
123220,2
123221,1
123222,2
123223,2
123224,1
123225,3
123226,1
123227,3
123228,1
123229,2
123230,1
123231,3
123232,0
123233,3
123234,0
123235,3
123236,0
123237,3
123238,1
123239,3
123240,0
123241,3
123242,1
123243,2
123244,2
123245,1
123246,2
123247,1
123248,3
123249,0
123250,3
123251,1
123252,2
123253,1
123254,2
123255,2
123256,2
123257,2
123258,1
123259,2
123260,1
123261,2
123262,1
123263,2
123264,1
123265,2
123266,1
123267,2
123268,2
123269,2
123270,1
123271,2
123272,1
123273,3
123274,0
123275,3
123276,0
123277,3
123278,1
123279,2
123280,1
123281,2
123282,1
123283,2
123284,3
123285,0
123286,3
123287,0
123288,3
123289,1
123290,2
123291,1
123292,2
123293,2
123294,2
123295,1
123296,2
123297,1
123298,3
123299,1
123300,2
123301,1
123302,2
123303,1
123304,2
123305,2
